  loading Assembly: plates123
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/plates123.json
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 10 cores
  [###############     ]  78% 0:18:20 | processing reads     
  [###############     ]  78% 0:18:20 | processing reads     
  [###############     ]  78% 0:18:20 | processing reads     
  [###############     ]  78% 0:18:20 | processing reads     
  [###############     ]  78% 0:18:20 | processing reads     
  [###############     ]  78% 0:18:20 | processing reads     
  [###############     ]  78% 0:18:20 | processing reads     
  [###############     ]  78% 0:18:21 | processing reads     
  [###############     ]  78% 0:18:21 | processing reads     
  [###############     ]  78% 0:18:21 | processing reads     
  [###############     ]  78% 0:18:21 | processing reads     
  [###############     ]  78% 0:18:21 | processing reads     
  [###############     ]  78% 0:18:21 | processing reads     
  [###############     ]  78% 0:18:21 | processing reads     
  [###############     ]  78% 0:18:21 | processing reads     
  [###############     ]  78% 0:18:21 | processing reads     
  [###############     ]  78% 0:18:21 | processing reads     
  [###############     ]  78% 0:18:22 | processing reads     
  [###############     ]  78% 0:18:22 | processing reads     
  [###############     ]  78% 0:18:22 | processing reads     
  [###############     ]  78% 0:18:22 | processing reads     
  [###############     ]  78% 0:18:22 | processing reads     
  [###############     ]  78% 0:18:22 | processing reads     
  [###############     ]  78% 0:18:22 | processing reads     
  [###############     ]  78% 0:18:22 | processing reads     
  [###############     ]  78% 0:18:22 | processing reads     
  [###############     ]  78% 0:18:22 | processing reads     
  [###############     ]  78% 0:18:23 | processing reads     
  [###############     ]  78% 0:18:23 | processing reads     
  [###############     ]  78% 0:18:23 | processing reads     
  [###############     ]  78% 0:18:23 | processing reads     
  [###############     ]  78% 0:18:23 | processing reads     
  [###############     ]  78% 0:18:23 | processing reads     
  [###############     ]  78% 0:18:23 | processing reads     
  [###############     ]  78% 0:18:23 | processing reads     
  [###############     ]  78% 0:18:23 | processing reads     
  [###############     ]  78% 0:18:23 | processing reads     
  [###############     ]  78% 0:18:24 | processing reads     
  [###############     ]  78% 0:18:24 | processing reads     
  [###############     ]  78% 0:18:24 | processing reads     
  [###############     ]  78% 0:18:24 | processing reads     
  [###############     ]  78% 0:18:24 | processing reads     
  [###############     ]  78% 0:18:24 | processing reads     
  [###############     ]  78% 0:18:24 | processing reads     
  [###############     ]  78% 0:18:24 | processing reads     
  [###############     ]  78% 0:18:24 | processing reads     
  [###############     ]  78% 0:18:24 | processing reads     
  [###############     ]  78% 0:18:25 | processing reads     
  [###############     ]  78% 0:18:25 | processing reads     
  [###############     ]  78% 0:18:25 | processing reads     
  [###############     ]  78% 0:18:25 | processing reads     
  [###############     ]  78% 0:18:25 | processing reads     
  [###############     ]  78% 0:18:25 | processing reads     
  [###############     ]  78% 0:18:25 | processing reads     
  [###############     ]  78% 0:18:25 | processing reads     
  [###############     ]  78% 0:18:25 | processing reads     
  [###############     ]  78% 0:18:25 | processing reads     
  [###############     ]  78% 0:18:26 | processing reads     
  [###############     ]  78% 0:18:26 | processing reads     
  [###############     ]  78% 0:18:26 | processing reads     
  [###############     ]  78% 0:18:26 | processing reads     
  [###############     ]  78% 0:18:26 | processing reads     
  [###############     ]  78% 0:18:26 | processing reads     
  [###############     ]  78% 0:18:26 | processing reads     
  [###############     ]  78% 0:18:26 | processing reads     
  [###############     ]  78% 0:18:26 | processing reads     
  [###############     ]  78% 0:18:26 | processing reads     
  [###############     ]  78% 0:18:27 | processing reads     
  [###############     ]  78% 0:18:27 | processing reads     
  [###############     ]  78% 0:18:27 | processing reads     
  [###############     ]  78% 0:18:27 | processing reads     
  [###############     ]  78% 0:18:27 | processing reads     
  [###############     ]  79% 0:18:27 | processing reads     
  [###############     ]  79% 0:18:27 | processing reads     
  [###############     ]  79% 0:18:27 | processing reads     
  [###############     ]  79% 0:18:27 | processing reads     
  [###############     ]  79% 0:18:27 | processing reads     
  [###############     ]  79% 0:18:28 | processing reads     
  [###############     ]  79% 0:18:28 | processing reads     
  [###############     ]  79% 0:18:28 | processing reads     
  [###############     ]  79% 0:18:28 | processing reads     
  [###############     ]  79% 0:18:28 | processing reads     
  [###############     ]  79% 0:18:28 | processing reads     
  [###############     ]  79% 0:18:28 | processing reads     
  [###############     ]  79% 0:18:28 | processing reads     
  [###############     ]  79% 0:18:28 | processing reads     
  [###############     ]  79% 0:18:28 | processing reads     
  [###############     ]  79% 0:18:29 | processing reads     
  [###############     ]  79% 0:18:29 | processing reads     
  [###############     ]  79% 0:18:29 | processing reads     
  [###############     ]  79% 0:18:29 | processing reads     
  [###############     ]  79% 0:18:29 | processing reads     
  [###############     ]  79% 0:18:29 | processing reads     
  [###############     ]  79% 0:18:29 | processing reads     
  [###############     ]  79% 0:18:29 | processing reads     
  [###############     ]  79% 0:18:29 | processing reads     
  [###############     ]  79% 0:18:30 | processing reads     
  [###############     ]  79% 0:18:30 | processing reads     
  [###############     ]  79% 0:18:30 | processing reads     
  [###############     ]  79% 0:18:30 | processing reads     
  [###############     ]  79% 0:18:30 | processing reads     
  [###############     ]  79% 0:18:30 | processing reads     
  [###############     ]  79% 0:18:30 | processing reads     
  [###############     ]  79% 0:18:30 | processing reads     
  [###############     ]  79% 0:18:30 | processing reads     
  [###############     ]  79% 0:18:30 | processing reads     
  [###############     ]  79% 0:18:31 | processing reads     
  [###############     ]  79% 0:18:31 | processing reads     
  [###############     ]  79% 0:18:31 | processing reads     
  [###############     ]  79% 0:18:31 | processing reads     
  [###############     ]  79% 0:18:31 | processing reads     
  [###############     ]  79% 0:18:31 | processing reads     
  [###############     ]  79% 0:18:31 | processing reads     
  [###############     ]  79% 0:18:31 | processing reads     
  [###############     ]  79% 0:18:31 | processing reads     
  [###############     ]  79% 0:18:31 | processing reads     
  [###############     ]  79% 0:18:32 | processing reads     
  [###############     ]  79% 0:18:32 | processing reads     
  [###############     ]  79% 0:18:32 | processing reads     
  [###############     ]  79% 0:18:32 | processing reads     
  [###############     ]  79% 0:18:32 | processing reads     
  [###############     ]  79% 0:18:32 | processing reads     
  [###############     ]  79% 0:18:32 | processing reads     
  [###############     ]  79% 0:18:32 | processing reads     
  [###############     ]  79% 0:18:32 | processing reads     
  [###############     ]  79% 0:18:32 | processing reads     
  [###############     ]  79% 0:18:33 | processing reads     
  [###############     ]  79% 0:18:33 | processing reads     
  [###############     ]  79% 0:18:33 | processing reads     
  [###############     ]  79% 0:18:33 | processing reads     
  [###############     ]  79% 0:18:33 | processing reads     
  [###############     ]  79% 0:18:33 | processing reads     
  [###############     ]  79% 0:18:33 | processing reads     
  [###############     ]  79% 0:18:33 | processing reads     
  [###############     ]  79% 0:18:33 | processing reads     
  [###############     ]  79% 0:18:33 | processing reads     
  [###############     ]  79% 0:18:34 | processing reads     
  [###############     ]  79% 0:18:34 | processing reads     
  [###############     ]  79% 0:18:34 | processing reads     
  [###############     ]  79% 0:18:34 | processing reads     
  [###############     ]  79% 0:18:34 | processing reads     
  [###############     ]  79% 0:18:34 | processing reads     
  [###############     ]  79% 0:18:34 | processing reads     
  [###############     ]  79% 0:18:34 | processing reads     
  [###############     ]  79% 0:18:34 | processing reads     
  [###############     ]  79% 0:18:34 | processing reads     
  [###############     ]  79% 0:18:35 | processing reads     
  [###############     ]  79% 0:18:35 | processing reads     
  [###############     ]  79% 0:18:35 | processing reads     
  [###############     ]  79% 0:18:35 | processing reads     
  [###############     ]  79% 0:18:35 | processing reads     
  [###############     ]  79% 0:18:35 | processing reads     
  [###############     ]  79% 0:18:35 | processing reads     
  [###############     ]  79% 0:18:35 | processing reads     
  [###############     ]  79% 0:18:35 | processing reads     
  [###############     ]  79% 0:18:35 | processing reads     
  [###############     ]  79% 0:18:36 | processing reads     
  [###############     ]  79% 0:18:36 | processing reads     
  [###############     ]  79% 0:18:36 | processing reads     
  [###############     ]  79% 0:18:36 | processing reads     
  [###############     ]  79% 0:18:36 | processing reads     
  [###############     ]  79% 0:18:36 | processing reads     
  [###############     ]  79% 0:18:36 | processing reads     
  [###############     ]  79% 0:18:36 | processing reads     
  [###############     ]  79% 0:18:36 | processing reads     
  [###############     ]  79% 0:18:36 | processing reads     
  [###############     ]  79% 0:18:37 | processing reads     
  [###############     ]  79% 0:18:37 | processing reads     
  [################    ]  80% 0:18:37 | processing reads     
  [################    ]  80% 0:18:37 | processing reads     
  [################    ]  80% 0:18:37 | processing reads     
  [################    ]  80% 0:18:37 | processing reads     
  [################    ]  80% 0:18:37 | processing reads     
  [################    ]  80% 0:18:37 | processing reads     
  [################    ]  80% 0:18:37 | processing reads     
  [################    ]  80% 0:18:37 | processing reads     
  [################    ]  80% 0:18:38 | processing reads     
  [################    ]  80% 0:18:38 | processing reads     
  [################    ]  80% 0:18:38 | processing reads     
  [################    ]  80% 0:18:38 | processing reads     
  [################    ]  80% 0:18:38 | processing reads     
  [################    ]  80% 0:18:38 | processing reads     
  [################    ]  80% 0:18:38 | processing reads     
  [################    ]  80% 0:18:38 | processing reads     
  [################    ]  80% 0:18:38 | processing reads     
  [################    ]  80% 0:18:38 | processing reads     
  [################    ]  80% 0:18:39 | processing reads     
  [################    ]  80% 0:18:39 | processing reads     
  [################    ]  80% 0:18:39 | processing reads     
  [################    ]  80% 0:18:39 | processing reads     
  [################    ]  80% 0:18:39 | processing reads     
  [################    ]  80% 0:18:39 | processing reads     
  [################    ]  80% 0:18:39 | processing reads     
  [################    ]  80% 0:18:39 | processing reads     
  [################    ]  80% 0:18:39 | processing reads     
  [################    ]  80% 0:18:40 | processing reads     
  [################    ]  80% 0:18:40 | processing reads     
  [################    ]  80% 0:18:40 | processing reads     
  [################    ]  80% 0:18:40 | processing reads     
  [################    ]  80% 0:18:40 | processing reads     
  [################    ]  80% 0:18:40 | processing reads     
  [################    ]  80% 0:18:40 | processing reads     
  [################    ]  80% 0:18:40 | processing reads     
  [################    ]  80% 0:18:40 | processing reads     
  [################    ]  80% 0:18:40 | processing reads     
  [################    ]  80% 0:18:41 | processing reads     
  [################    ]  80% 0:18:41 | processing reads     
  [################    ]  80% 0:18:41 | processing reads     
  [################    ]  80% 0:18:41 | processing reads     
  [################    ]  80% 0:18:41 | processing reads     
  [################    ]  80% 0:18:41 | processing reads     
  [################    ]  80% 0:18:41 | processing reads     
  [################    ]  80% 0:18:41 | processing reads     
  [################    ]  80% 0:18:41 | processing reads     
  [################    ]  80% 0:18:41 | processing reads     
  [################    ]  80% 0:18:42 | processing reads     
  [################    ]  80% 0:18:42 | processing reads     
  [################    ]  80% 0:18:42 | processing reads     
  [################    ]  80% 0:18:42 | processing reads     
  [################    ]  80% 0:18:42 | processing reads     
  [################    ]  80% 0:18:42 | processing reads     
  [################    ]  80% 0:18:42 | processing reads     
  [################    ]  80% 0:18:42 | processing reads     
  [################    ]  80% 0:18:42 | processing reads     
  [################    ]  80% 0:18:42 | processing reads     
  [################    ]  80% 0:18:43 | processing reads     
  [################    ]  80% 0:18:43 | processing reads     
  [################    ]  80% 0:18:43 | processing reads     
  [################    ]  80% 0:18:43 | processing reads     
  [################    ]  80% 0:18:43 | processing reads     
  [################    ]  80% 0:18:43 | processing reads     
  [################    ]  80% 0:18:43 | processing reads     
  [################    ]  80% 0:18:43 | processing reads     
  [################    ]  80% 0:18:43 | processing reads     
  [################    ]  80% 0:18:43 | processing reads     
  [################    ]  80% 0:18:44 | processing reads     
  [################    ]  80% 0:18:44 | processing reads     
  [################    ]  80% 0:18:44 | processing reads     
  [################    ]  80% 0:18:44 | processing reads     
  [################    ]  81% 0:18:44 | processing reads     
  [################    ]  81% 0:18:44 | processing reads     
  [################    ]  81% 0:18:44 | processing reads     
  [################    ]  81% 0:18:44 | processing reads     
  [################    ]  81% 0:18:44 | processing reads     
  [################    ]  81% 0:18:44 | processing reads     
  [################    ]  81% 0:18:45 | processing reads     
  [################    ]  81% 0:18:45 | processing reads     
  [################    ]  81% 0:18:45 | processing reads     
  [################    ]  81% 0:18:45 | processing reads     
  [################    ]  81% 0:18:45 | processing reads     
  [################    ]  81% 0:18:45 | processing reads     
  [################    ]  81% 0:18:45 | processing reads     
  [################    ]  81% 0:18:45 | processing reads     
  [################    ]  81% 0:18:45 | processing reads     
  [################    ]  81% 0:18:45 | processing reads     
  [################    ]  81% 0:18:46 | processing reads     
  [################    ]  81% 0:18:46 | processing reads     
  [################    ]  81% 0:18:46 | processing reads     
  [################    ]  81% 0:18:46 | processing reads     
  [################    ]  81% 0:18:46 | processing reads     
  [################    ]  81% 0:18:46 | processing reads     
  [################    ]  81% 0:18:46 | processing reads     
  [################    ]  81% 0:18:46 | processing reads     
  [################    ]  81% 0:18:46 | processing reads     
  [################    ]  81% 0:18:46 | processing reads     
  [################    ]  81% 0:18:47 | processing reads     
  [################    ]  81% 0:18:47 | processing reads     
  [################    ]  81% 0:18:47 | processing reads     
  [################    ]  81% 0:18:47 | processing reads     
  [################    ]  81% 0:18:47 | processing reads     
  [################    ]  81% 0:18:47 | processing reads     
  [################    ]  81% 0:18:47 | processing reads     
  [################    ]  81% 0:18:47 | processing reads     
  [################    ]  81% 0:18:47 | processing reads     
  [################    ]  81% 0:18:47 | processing reads     
  [################    ]  81% 0:18:48 | processing reads     
  [################    ]  81% 0:18:48 | processing reads     
  [################    ]  81% 0:18:48 | processing reads     
  [################    ]  81% 0:18:48 | processing reads     
  [################    ]  81% 0:18:48 | processing reads     
  [################    ]  81% 0:18:48 | processing reads     
  [################    ]  81% 0:18:48 | processing reads     
  [################    ]  81% 0:18:48 | processing reads     
  [################    ]  81% 0:18:48 | processing reads     
  [################    ]  81% 0:18:49 | processing reads     
  [################    ]  81% 0:18:49 | processing reads     
  [################    ]  81% 0:18:49 | processing reads     
  [################    ]  81% 0:18:49 | processing reads     
  [################    ]  81% 0:18:49 | processing reads     
  [################    ]  81% 0:18:49 | processing reads     
  [################    ]  81% 0:18:49 | processing reads     
  [################    ]  81% 0:18:49 | processing reads     
  [################    ]  81% 0:18:49 | processing reads     
  [################    ]  81% 0:18:49 | processing reads     
  [################    ]  81% 0:18:50 | processing reads     
  [################    ]  81% 0:18:50 | processing reads     
  [################    ]  81% 0:18:50 | processing reads     
  [################    ]  81% 0:18:50 | processing reads     
  [################    ]  81% 0:18:50 | processing reads     
  [################    ]  81% 0:18:50 | processing reads     
  [################    ]  81% 0:18:50 | processing reads     
  [################    ]  81% 0:18:50 | processing reads     
  [################    ]  81% 0:18:50 | processing reads     
  [################    ]  81% 0:18:50 | processing reads     
  [################    ]  81% 0:18:51 | processing reads     
  [################    ]  81% 0:18:51 | processing reads     
  [################    ]  81% 0:18:51 | processing reads     
  [################    ]  81% 0:18:51 | processing reads     
  [################    ]  81% 0:18:51 | processing reads     
  [################    ]  81% 0:18:51 | processing reads     
  [################    ]  81% 0:18:51 | processing reads     
  [################    ]  81% 0:18:51 | processing reads     
  [################    ]  81% 0:18:51 | processing reads     
  [################    ]  81% 0:18:51 | processing reads     
  [################    ]  81% 0:18:52 | processing reads     
  [################    ]  81% 0:18:52 | processing reads     
  [################    ]  81% 0:18:52 | processing reads     
  [################    ]  81% 0:18:52 | processing reads     
  [################    ]  81% 0:18:52 | processing reads     
  [################    ]  81% 0:18:52 | processing reads     
  [################    ]  81% 0:18:52 | processing reads     
  [################    ]  81% 0:18:52 | processing reads     
  [################    ]  81% 0:18:52 | processing reads     
  [################    ]  81% 0:18:52 | processing reads     
  [################    ]  81% 0:18:53 | processing reads     
  [################    ]  81% 0:18:53 | processing reads     
  [################    ]  81% 0:18:53 | processing reads     
  [################    ]  81% 0:18:53 | processing reads     
  [################    ]  81% 0:18:53 | processing reads     
  [################    ]  81% 0:18:53 | processing reads     
  [################    ]  81% 0:18:53 | processing reads     
  [################    ]  81% 0:18:53 | processing reads     
  [################    ]  81% 0:18:53 | processing reads     
  [################    ]  81% 0:18:53 | processing reads     
  [################    ]  81% 0:18:54 | processing reads     
  [################    ]  81% 0:18:54 | processing reads     
  [################    ]  81% 0:18:54 | processing reads     
  [################    ]  81% 0:18:54 | processing reads     
  [################    ]  81% 0:18:54 | processing reads     
  [################    ]  81% 0:18:54 | processing reads     
  [################    ]  81% 0:18:54 | processing reads     
  [################    ]  81% 0:18:54 | processing reads     
  [################    ]  81% 0:18:54 | processing reads     
  [################    ]  82% 0:18:54 | processing reads     
  [################    ]  82% 0:18:55 | processing reads     
  [################    ]  82% 0:18:55 | processing reads     
  [################    ]  82% 0:18:55 | processing reads     
  [################    ]  82% 0:18:55 | processing reads     
  [################    ]  82% 0:18:55 | processing reads     
  [################    ]  82% 0:18:55 | processing reads     
  [################    ]  82% 0:18:55 | processing reads     
  [################    ]  82% 0:18:55 | processing reads     
  [################    ]  82% 0:18:55 | processing reads     
  [################    ]  82% 0:18:55 | processing reads     
  [################    ]  82% 0:18:56 | processing reads     
  [################    ]  82% 0:18:56 | processing reads     
  [################    ]  82% 0:18:56 | processing reads     
  [################    ]  82% 0:18:56 | processing reads     
  [################    ]  82% 0:18:56 | processing reads     
  [################    ]  82% 0:18:56 | processing reads     
  [################    ]  82% 0:18:56 | processing reads     
  [################    ]  82% 0:18:56 | processing reads     
  [################    ]  82% 0:18:56 | processing reads     
  [################    ]  82% 0:18:56 | processing reads     
  [################    ]  82% 0:18:57 | processing reads     
  [################    ]  82% 0:18:57 | processing reads     
  [################    ]  82% 0:18:57 | processing reads     
  [################    ]  82% 0:18:57 | processing reads     
  [################    ]  82% 0:18:57 | processing reads     
  [################    ]  82% 0:18:57 | processing reads     
  [################    ]  82% 0:18:57 | processing reads     
  [################    ]  82% 0:18:57 | processing reads     
  [################    ]  82% 0:18:57 | processing reads     
  [################    ]  82% 0:18:58 | processing reads     
  [################    ]  82% 0:18:58 | processing reads     
  [################    ]  82% 0:18:58 | processing reads     
  [################    ]  82% 0:18:58 | processing reads     
  [################    ]  82% 0:18:58 | processing reads     
  [################    ]  82% 0:18:58 | processing reads     
  [################    ]  82% 0:18:58 | processing reads     
  [################    ]  82% 0:18:58 | processing reads     
  [################    ]  82% 0:18:58 | processing reads     
  [################    ]  82% 0:18:58 | processing reads     
  [################    ]  82% 0:18:59 | processing reads     
  [################    ]  82% 0:18:59 | processing reads     
  [################    ]  82% 0:18:59 | processing reads     
  [################    ]  82% 0:18:59 | processing reads     
  [################    ]  82% 0:18:59 | processing reads     
  [################    ]  83% 0:18:59 | processing reads     
  [################    ]  83% 0:18:59 | processing reads     
  [################    ]  83% 0:18:59 | processing reads     
  [################    ]  83% 0:18:59 | processing reads     
  [################    ]  83% 0:18:59 | processing reads     
  [################    ]  83% 0:19:00 | processing reads     
  [################    ]  83% 0:19:00 | processing reads     
  [################    ]  83% 0:19:00 | processing reads     
  [################    ]  83% 0:19:00 | processing reads     
  [################    ]  83% 0:19:00 | processing reads     
  [################    ]  83% 0:19:00 | processing reads     
  [################    ]  83% 0:19:00 | processing reads     
  [################    ]  83% 0:19:00 | processing reads     
  [################    ]  83% 0:19:00 | processing reads     
  [################    ]  83% 0:19:00 | processing reads     
  [################    ]  83% 0:19:01 | processing reads     
  [################    ]  83% 0:19:01 | processing reads     
  [################    ]  83% 0:19:01 | processing reads     
  [################    ]  83% 0:19:01 | processing reads     
  [################    ]  83% 0:19:01 | processing reads     
  [################    ]  83% 0:19:01 | processing reads     
  [################    ]  83% 0:19:01 | processing reads     
  [################    ]  83% 0:19:01 | processing reads     
  [################    ]  83% 0:19:01 | processing reads     
  [################    ]  83% 0:19:01 | processing reads     
  [################    ]  83% 0:19:02 | processing reads     
  [################    ]  83% 0:19:02 | processing reads     
  [################    ]  83% 0:19:02 | processing reads     
  [################    ]  83% 0:19:02 | processing reads     
  [################    ]  83% 0:19:02 | processing reads     
  [################    ]  83% 0:19:02 | processing reads     
  [################    ]  83% 0:19:02 | processing reads     
  [################    ]  83% 0:19:02 | processing reads     
  [################    ]  83% 0:19:02 | processing reads     
  [################    ]  83% 0:19:02 | processing reads     
  [################    ]  83% 0:19:03 | processing reads     
  [################    ]  83% 0:19:03 | processing reads     
  [################    ]  83% 0:19:03 | processing reads     
  [################    ]  83% 0:19:03 | processing reads     
  [################    ]  83% 0:19:03 | processing reads     
  [################    ]  83% 0:19:03 | processing reads     
  [################    ]  83% 0:19:03 | processing reads     
  [################    ]  83% 0:19:03 | processing reads     
  [################    ]  83% 0:19:03 | processing reads     
  [################    ]  83% 0:19:03 | processing reads     
  [################    ]  83% 0:19:04 | processing reads     
  [################    ]  83% 0:19:04 | processing reads     
  [################    ]  83% 0:19:04 | processing reads     
  [################    ]  83% 0:19:04 | processing reads     
  [################    ]  83% 0:19:04 | processing reads     
  [################    ]  83% 0:19:04 | processing reads     
  [################    ]  83% 0:19:04 | processing reads     
  [################    ]  83% 0:19:04 | processing reads     
  [################    ]  83% 0:19:04 | processing reads     
  [################    ]  83% 0:19:04 | processing reads     
  [################    ]  83% 0:19:05 | processing reads     
  [################    ]  83% 0:19:05 | processing reads     
  [################    ]  83% 0:19:05 | processing reads     
  [################    ]  83% 0:19:05 | processing reads     
  [################    ]  83% 0:19:05 | processing reads     
  [################    ]  83% 0:19:05 | processing reads     
  [################    ]  83% 0:19:05 | processing reads     
  [################    ]  83% 0:19:05 | processing reads     
  [################    ]  83% 0:19:05 | processing reads     
  [################    ]  83% 0:19:05 | processing reads     
  [################    ]  83% 0:19:06 | processing reads     
  [################    ]  83% 0:19:06 | processing reads     
  [################    ]  83% 0:19:06 | processing reads     
  [################    ]  83% 0:19:06 | processing reads     
  [################    ]  83% 0:19:06 | processing reads     
  [################    ]  83% 0:19:06 | processing reads     
  [################    ]  83% 0:19:06 | processing reads     
  [################    ]  83% 0:19:06 | processing reads     
  [################    ]  84% 0:19:06 | processing reads     
  [################    ]  84% 0:19:07 | processing reads     
  [################    ]  84% 0:19:07 | processing reads     
  [################    ]  84% 0:19:07 | processing reads     
  [################    ]  84% 0:19:07 | processing reads     
  [################    ]  84% 0:19:07 | processing reads     
  [################    ]  84% 0:19:07 | processing reads     
  [################    ]  84% 0:19:07 | processing reads     
  [################    ]  84% 0:19:07 | processing reads     
  [################    ]  84% 0:19:07 | processing reads     
  [################    ]  84% 0:19:07 | processing reads     
  [################    ]  84% 0:19:08 | processing reads     
  [################    ]  84% 0:19:08 | processing reads     
  [################    ]  84% 0:19:08 | processing reads     
  [################    ]  84% 0:19:08 | processing reads     
  [################    ]  84% 0:19:08 | processing reads     
  [################    ]  84% 0:19:08 | processing reads     
  [################    ]  84% 0:19:08 | processing reads     
  [################    ]  84% 0:19:08 | processing reads     
  [################    ]  84% 0:19:08 | processing reads     
  [################    ]  84% 0:19:08 | processing reads     
  [################    ]  84% 0:19:09 | processing reads     
  [################    ]  84% 0:19:09 | processing reads     
  [################    ]  84% 0:19:09 | processing reads     
  [################    ]  84% 0:19:09 | processing reads     
  [################    ]  84% 0:19:09 | processing reads     
  [################    ]  84% 0:19:09 | processing reads     
  [################    ]  84% 0:19:09 | processing reads     
  [################    ]  84% 0:19:09 | processing reads     
  [################    ]  84% 0:19:09 | processing reads     
  [################    ]  84% 0:19:09 | processing reads     
  [################    ]  84% 0:19:10 | processing reads     
  [################    ]  84% 0:19:10 | processing reads     
  [################    ]  84% 0:19:10 | processing reads     
  [################    ]  84% 0:19:10 | processing reads     
  [################    ]  84% 0:19:10 | processing reads     
  [################    ]  84% 0:19:10 | processing reads     
  [################    ]  84% 0:19:10 | processing reads     
  [################    ]  84% 0:19:10 | processing reads     
  [################    ]  84% 0:19:10 | processing reads     
  [################    ]  84% 0:19:10 | processing reads     
  [################    ]  84% 0:19:11 | processing reads     
  [################    ]  84% 0:19:11 | processing reads     
  [################    ]  84% 0:19:11 | processing reads     
  [################    ]  84% 0:19:11 | processing reads     
  [################    ]  84% 0:19:11 | processing reads     
  [################    ]  84% 0:19:11 | processing reads     
  [################    ]  84% 0:19:11 | processing reads     
  [################    ]  84% 0:19:11 | processing reads     
  [################    ]  84% 0:19:11 | processing reads     
  [################    ]  84% 0:19:11 | processing reads     
  [################    ]  84% 0:19:12 | processing reads     
  [################    ]  84% 0:19:12 | processing reads     
  [################    ]  84% 0:19:12 | processing reads     
  [################    ]  84% 0:19:12 | processing reads     
  [################    ]  84% 0:19:12 | processing reads     
  [################    ]  84% 0:19:12 | processing reads     
  [################    ]  84% 0:19:12 | processing reads     
  [################    ]  84% 0:19:12 | processing reads     
  [################    ]  84% 0:19:12 | processing reads     
  [################    ]  84% 0:19:12 | processing reads     
  [################    ]  84% 0:19:13 | processing reads     
  [################    ]  84% 0:19:13 | processing reads     
  [################    ]  84% 0:19:13 | processing reads     
  [################    ]  84% 0:19:13 | processing reads     
  [################    ]  84% 0:19:13 | processing reads     
  [################    ]  84% 0:19:13 | processing reads     
  [################    ]  84% 0:19:13 | processing reads     
  [################    ]  84% 0:19:13 | processing reads     
  [################    ]  84% 0:19:13 | processing reads     
  [################    ]  84% 0:19:13 | processing reads     
  [################    ]  84% 0:19:14 | processing reads     
  [################    ]  84% 0:19:14 | processing reads     
  [################    ]  84% 0:19:14 | processing reads     
  [################    ]  84% 0:19:14 | processing reads     
  [################    ]  84% 0:19:14 | processing reads     
  [################    ]  84% 0:19:14 | processing reads     
  [################    ]  84% 0:19:14 | processing reads     
  [################    ]  84% 0:19:14 | processing reads     
  [################    ]  84% 0:19:14 | processing reads     
  [################    ]  84% 0:19:14 | processing reads     
  [################    ]  84% 0:19:15 | processing reads     
  [################    ]  84% 0:19:15 | processing reads     
  [################    ]  84% 0:19:15 | processing reads     
  [#################   ]  85% 0:19:15 | processing reads     
  [#################   ]  85% 0:19:15 | processing reads     
  [#################   ]  85% 0:19:15 | processing reads     
  [#################   ]  85% 0:19:15 | processing reads     
  [#################   ]  85% 0:19:15 | processing reads     
  [#################   ]  85% 0:19:15 | processing reads     
  [#################   ]  85% 0:19:15 | processing reads     
  [#################   ]  85% 0:19:16 | processing reads     
  [#################   ]  85% 0:19:16 | processing reads     
  [#################   ]  85% 0:19:16 | processing reads     
  [#################   ]  85% 0:19:16 | processing reads     
  [#################   ]  85% 0:19:16 | processing reads     
  [#################   ]  85% 0:19:16 | processing reads     
  [#################   ]  85% 0:19:16 | processing reads     
  [#################   ]  85% 0:19:16 | processing reads     
  [#################   ]  85% 0:19:16 | processing reads     
  [#################   ]  85% 0:19:16 | processing reads     
  [#################   ]  85% 0:19:17 | processing reads     
  [#################   ]  85% 0:19:17 | processing reads     
  [#################   ]  85% 0:19:17 | processing reads     
  [#################   ]  85% 0:19:17 | processing reads     
  [#################   ]  85% 0:19:17 | processing reads     
  [#################   ]  85% 0:19:17 | processing reads     
  [#################   ]  85% 0:19:17 | processing reads     
  [#################   ]  85% 0:19:17 | processing reads     
  [#################   ]  85% 0:19:17 | processing reads     
  [#################   ]  85% 0:19:18 | processing reads     
  [#################   ]  85% 0:19:18 | processing reads     
  [#################   ]  85% 0:19:18 | processing reads     
  [#################   ]  85% 0:19:18 | processing reads     
  [#################   ]  85% 0:19:18 | processing reads     
  [#################   ]  85% 0:19:18 | processing reads     
  [#################   ]  85% 0:19:18 | processing reads     
  [#################   ]  85% 0:19:18 | processing reads     
  [#################   ]  85% 0:19:18 | processing reads     
  [#################   ]  85% 0:19:18 | processing reads     
  [#################   ]  85% 0:19:19 | processing reads     
  [#################   ]  85% 0:19:19 | processing reads     
  [#################   ]  85% 0:19:19 | processing reads     
  [#################   ]  85% 0:19:19 | processing reads     
  [#################   ]  85% 0:19:19 | processing reads     
  [#################   ]  85% 0:19:19 | processing reads     
  [#################   ]  85% 0:19:19 | processing reads     
  [#################   ]  85% 0:19:19 | processing reads     
  [#################   ]  85% 0:19:19 | processing reads     
  [#################   ]  85% 0:19:19 | processing reads     
  [#################   ]  85% 0:19:20 | processing reads     
  [#################   ]  85% 0:19:20 | processing reads     
