
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 24 cores
  [#################   ]  88% 0:23:26 | writing/compressing  
  [#################   ]  88% 0:23:26 | writing/compressing  
  [#################   ]  88% 0:23:26 | writing/compressing  
  [#################   ]  88% 0:23:26 | writing/compressing  
  [#################   ]  88% 0:23:26 | writing/compressing  
  [#################   ]  88% 0:23:26 | writing/compressing  
  [#################   ]  88% 0:23:27 | writing/compressing  
  [#################   ]  88% 0:23:27 | writing/compressing  
  [#################   ]  88% 0:23:27 | writing/compressing  
  [#################   ]  88% 0:23:27 | writing/compressing  
  [#################   ]  88% 0:23:27 | writing/compressing  
  [#################   ]  88% 0:23:27 | writing/compressing  
  [#################   ]  88% 0:23:27 | writing/compressing  
  [#################   ]  89% 0:23:27 | writing/compressing  
  [#################   ]  89% 0:23:27 | writing/compressing  
  [#################   ]  89% 0:23:28 | writing/compressing  
  [#################   ]  89% 0:23:28 | writing/compressing  
  [#################   ]  89% 0:23:28 | writing/compressing  
  [#################   ]  89% 0:23:28 | writing/compressing  
  [#################   ]  89% 0:23:28 | writing/compressing  
  [#################   ]  89% 0:23:28 | writing/compressing  
  [#################   ]  89% 0:23:28 | writing/compressing  
  [#################   ]  89% 0:23:28 | writing/compressing  
  [#################   ]  89% 0:23:28 | writing/compressing  
  [#################   ]  89% 0:23:28 | writing/compressing  
  [#################   ]  89% 0:23:29 | writing/compressing  
  [#################   ]  89% 0:23:29 | writing/compressing  
  [#################   ]  89% 0:23:29 | writing/compressing  
  [#################   ]  89% 0:23:29 | writing/compressing  
  [#################   ]  89% 0:23:29 | writing/compressing  
  [#################   ]  89% 0:23:29 | writing/compressing  
  [#################   ]  89% 0:23:29 | writing/compressing  
  [#################   ]  89% 0:23:29 | writing/compressing  
  [#################   ]  89% 0:23:29 | writing/compressing  
  [#################   ]  89% 0:23:29 | writing/compressing  
  [#################   ]  89% 0:23:30 | writing/compressing  
  [#################   ]  89% 0:23:30 | writing/compressing  
  [#################   ]  89% 0:23:30 | writing/compressing  
  [#################   ]  89% 0:23:30 | writing/compressing  
  [#################   ]  89% 0:23:30 | writing/compressing  
  [#################   ]  89% 0:23:30 | writing/compressing  
  [#################   ]  89% 0:23:30 | writing/compressing  
  [#################   ]  89% 0:23:30 | writing/compressing  
  [#################   ]  89% 0:23:30 | writing/compressing  
  [#################   ]  89% 0:23:31 | writing/compressing  
  [#################   ]  89% 0:23:31 | writing/compressing  
  [#################   ]  89% 0:23:31 | writing/compressing  
  [#################   ]  89% 0:23:31 | writing/compressing  
  [#################   ]  89% 0:23:31 | writing/compressing  
  [#################   ]  89% 0:23:31 | writing/compressing  
  [#################   ]  89% 0:23:31 | writing/compressing  
  [#################   ]  89% 0:23:31 | writing/compressing  
  [#################   ]  89% 0:23:31 | writing/compressing  
  [#################   ]  89% 0:23:31 | writing/compressing  
  [#################   ]  89% 0:23:32 | writing/compressing  
  [#################   ]  89% 0:23:32 | writing/compressing  
  [#################   ]  89% 0:23:32 | writing/compressing  
  [#################   ]  89% 0:23:32 | writing/compressing  
  [#################   ]  89% 0:23:32 | writing/compressing  
  [#################   ]  89% 0:23:32 | writing/compressing  
  [#################   ]  89% 0:23:32 | writing/compressing  
  [#################   ]  89% 0:23:32 | writing/compressing  
  [#################   ]  89% 0:23:32 | writing/compressing  
  [#################   ]  89% 0:23:32 | writing/compressing  
  [#################   ]  89% 0:23:33 | writing/compressing  
  [#################   ]  89% 0:23:33 | writing/compressing  
  [#################   ]  89% 0:23:33 | writing/compressing  
  [#################   ]  89% 0:23:33 | writing/compressing  
  [#################   ]  89% 0:23:33 | writing/compressing  
  [#################   ]  89% 0:23:33 | writing/compressing  
  [#################   ]  89% 0:23:33 | writing/compressing  
  [#################   ]  89% 0:23:33 | writing/compressing  
  [#################   ]  89% 0:23:34 | writing/compressing  
  [#################   ]  89% 0:23:34 | writing/compressing  
  [#################   ]  89% 0:23:34 | writing/compressing  
  [#################   ]  89% 0:23:34 | writing/compressing  
  [#################   ]  89% 0:23:34 | writing/compressing  
  [#################   ]  89% 0:23:34 | writing/compressing  
  [#################   ]  89% 0:23:34 | writing/compressing  
  [#################   ]  89% 0:23:34 | writing/compressing  
  [#################   ]  89% 0:23:34 | writing/compressing  
  [#################   ]  89% 0:23:34 | writing/compressing  
  [#################   ]  89% 0:23:35 | writing/compressing  
  [#################   ]  89% 0:23:35 | writing/compressing  
  [#################   ]  89% 0:23:35 | writing/compressing  
  [#################   ]  89% 0:23:35 | writing/compressing  
  [#################   ]  89% 0:23:35 | writing/compressing  
  [#################   ]  89% 0:23:35 | writing/compressing  
  [#################   ]  89% 0:23:35 | writing/compressing  
  [#################   ]  89% 0:23:35 | writing/compressing  
  [#################   ]  89% 0:23:35 | writing/compressing  
  [#################   ]  89% 0:23:36 | writing/compressing  
  [#################   ]  89% 0:23:36 | writing/compressing  
  [#################   ]  89% 0:23:36 | writing/compressing  
  [#################   ]  89% 0:23:36 | writing/compressing  
  [#################   ]  89% 0:23:36 | writing/compressing  
  [#################   ]  89% 0:23:36 | writing/compressing  
  [#################   ]  89% 0:23:36 | writing/compressing  
  [#################   ]  89% 0:23:36 | writing/compressing  
  [#################   ]  89% 0:23:36 | writing/compressing  
  [#################   ]  89% 0:23:36 | writing/compressing  
  [#################   ]  89% 0:23:37 | writing/compressing  
  [#################   ]  89% 0:23:37 | writing/compressing  
  [#################   ]  89% 0:23:37 | writing/compressing  
  [#################   ]  89% 0:23:37 | writing/compressing  
  [#################   ]  89% 0:23:37 | writing/compressing  
  [#################   ]  89% 0:23:37 | writing/compressing  
  [#################   ]  89% 0:23:37 | writing/compressing  
  [#################   ]  89% 0:23:37 | writing/compressing  
  [#################   ]  89% 0:23:37 | writing/compressing  
  [#################   ]  89% 0:23:37 | writing/compressing  
  [#################   ]  89% 0:23:38 | writing/compressing  
  [#################   ]  89% 0:23:38 | writing/compressing  
  [#################   ]  89% 0:23:38 | writing/compressing  
  [#################   ]  89% 0:23:38 | writing/compressing  
  [#################   ]  89% 0:23:38 | writing/compressing  
  [#################   ]  89% 0:23:38 | writing/compressing  
  [#################   ]  89% 0:23:38 | writing/compressing  
  [#################   ]  89% 0:23:38 | writing/compressing  
  [#################   ]  89% 0:23:38 | writing/compressing  
  [#################   ]  89% 0:23:39 | writing/compressing  
  [#################   ]  89% 0:23:39 | writing/compressing  
  [#################   ]  89% 0:23:39 | writing/compressing  
  [#################   ]  89% 0:23:39 | writing/compressing  
  [#################   ]  89% 0:23:39 | writing/compressing  
  [#################   ]  89% 0:23:39 | writing/compressing  
  [#################   ]  89% 0:23:39 | writing/compressing  
  [#################   ]  89% 0:23:39 | writing/compressing  
  [#################   ]  89% 0:23:39 | writing/compressing  
  [#################   ]  89% 0:23:39 | writing/compressing  
  [#################   ]  89% 0:23:40 | writing/compressing  
  [#################   ]  89% 0:23:40 | writing/compressing  
  [#################   ]  89% 0:23:40 | writing/compressing  
  [#################   ]  89% 0:23:40 | writing/compressing  
  [#################   ]  89% 0:23:40 | writing/compressing  
  [#################   ]  89% 0:23:40 | writing/compressing  
  [#################   ]  89% 0:23:40 | writing/compressing  
  [#################   ]  89% 0:23:40 | writing/compressing  
  [#################   ]  89% 0:23:40 | writing/compressing  
  [#################   ]  89% 0:23:40 | writing/compressing  
  [#################   ]  89% 0:23:41 | writing/compressing  
  [#################   ]  89% 0:23:41 | writing/compressing  
  [#################   ]  89% 0:23:41 | writing/compressing  
  [#################   ]  89% 0:23:41 | writing/compressing  
  [#################   ]  89% 0:23:41 | writing/compressing  
  [#################   ]  89% 0:23:41 | writing/compressing  
  [#################   ]  89% 0:23:41 | writing/compressing  
  [#################   ]  89% 0:23:41 | writing/compressing  
  [#################   ]  89% 0:23:41 | writing/compressing  
  [#################   ]  89% 0:23:42 | writing/compressing  
  [#################   ]  89% 0:23:42 | writing/compressing  
  [#################   ]  89% 0:23:42 | writing/compressing  
  [#################   ]  89% 0:23:42 | writing/compressing  
  [#################   ]  89% 0:23:42 | writing/compressing  
  [#################   ]  89% 0:23:42 | writing/compressing  
  [#################   ]  89% 0:23:42 | writing/compressing  
  [#################   ]  89% 0:23:42 | writing/compressing  
  [#################   ]  89% 0:23:42 | writing/compressing  
  [#################   ]  89% 0:23:42 | writing/compressing  
  [#################   ]  89% 0:23:43 | writing/compressing  
  [#################   ]  89% 0:23:43 | writing/compressing  
  [#################   ]  89% 0:23:43 | writing/compressing  
  [#################   ]  89% 0:23:43 | writing/compressing  
  [#################   ]  89% 0:23:43 | writing/compressing  
  [#################   ]  89% 0:23:43 | writing/compressing  
  [#################   ]  89% 0:23:43 | writing/compressing  
  [#################   ]  89% 0:23:43 | writing/compressing  
  [#################   ]  89% 0:23:43 | writing/compressing  
  [#################   ]  89% 0:23:43 | writing/compressing  
  [#################   ]  89% 0:23:44 | writing/compressing  
  [#################   ]  89% 0:23:44 | writing/compressing  
  [#################   ]  89% 0:23:44 | writing/compressing  
  [#################   ]  89% 0:23:44 | writing/compressing  
  [#################   ]  89% 0:23:44 | writing/compressing  
  [#################   ]  89% 0:23:44 | writing/compressing  
  [#################   ]  89% 0:23:44 | writing/compressing  
  [#################   ]  89% 0:23:44 | writing/compressing  
  [##################  ]  90% 0:23:44 | writing/compressing  
  [##################  ]  90% 0:23:45 | writing/compressing  
  [##################  ]  90% 0:23:45 | writing/compressing  
  [##################  ]  90% 0:23:45 | writing/compressing  
  [##################  ]  90% 0:23:45 | writing/compressing  
  [##################  ]  90% 0:23:45 | writing/compressing  
  [##################  ]  90% 0:23:45 | writing/compressing  
  [##################  ]  90% 0:23:45 | writing/compressing  
  [##################  ]  90% 0:23:45 | writing/compressing  
  [##################  ]  90% 0:23:45 | writing/compressing  
  [##################  ]  90% 0:23:45 | writing/compressing  
  [##################  ]  90% 0:23:46 | writing/compressing  
  [##################  ]  90% 0:23:46 | writing/compressing  
  [##################  ]  90% 0:23:46 | writing/compressing  
  [##################  ]  90% 0:23:46 | writing/compressing  
  [##################  ]  90% 0:23:46 | writing/compressing  
  [##################  ]  90% 0:23:46 | writing/compressing  
  [##################  ]  90% 0:23:46 | writing/compressing  
  [##################  ]  90% 0:23:46 | writing/compressing  
  [##################  ]  90% 0:23:46 | writing/compressing  
  [##################  ]  90% 0:23:47 | writing/compressing  
  [##################  ]  90% 0:23:47 | writing/compressing  
  [##################  ]  90% 0:23:47 | writing/compressing  
  [##################  ]  90% 0:23:47 | writing/compressing  
  [##################  ]  90% 0:23:47 | writing/compressing  
  [##################  ]  90% 0:23:47 | writing/compressing  
  [##################  ]  90% 0:23:47 | writing/compressing  
  [##################  ]  90% 0:23:47 | writing/compressing  
  [##################  ]  90% 0:23:47 | writing/compressing  
  [##################  ]  90% 0:23:47 | writing/compressing  
  [##################  ]  90% 0:23:48 | writing/compressing  
  [##################  ]  90% 0:23:48 | writing/compressing  
  [##################  ]  90% 0:23:48 | writing/compressing  
  [##################  ]  90% 0:23:48 | writing/compressing  
  [##################  ]  90% 0:23:48 | writing/compressing  
  [##################  ]  90% 0:23:48 | writing/compressing  
  [##################  ]  90% 0:23:48 | writing/compressing  
  [##################  ]  90% 0:23:48 | writing/compressing  
  [##################  ]  90% 0:23:48 | writing/compressing  
  [##################  ]  90% 0:23:49 | writing/compressing  
  [##################  ]  90% 0:23:49 | writing/compressing  
  [##################  ]  90% 0:23:49 | writing/compressing  
  [##################  ]  90% 0:23:49 | writing/compressing  
  [##################  ]  90% 0:23:49 | writing/compressing  
  [##################  ]  90% 0:23:49 | writing/compressing  
  [##################  ]  90% 0:23:49 | writing/compressing  
  [##################  ]  90% 0:23:49 | writing/compressing  
  [##################  ]  90% 0:23:49 | writing/compressing  
  [##################  ]  90% 0:23:50 | writing/compressing  
  [##################  ]  90% 0:23:50 | writing/compressing  
  [##################  ]  90% 0:23:50 | writing/compressing  
  [##################  ]  90% 0:23:50 | writing/compressing  
  [##################  ]  90% 0:23:50 | writing/compressing  
  [##################  ]  90% 0:23:50 | writing/compressing  
  [##################  ]  90% 0:23:50 | writing/compressing  
  [##################  ]  90% 0:23:50 | writing/compressing  
  [##################  ]  90% 0:23:50 | writing/compressing  
  [##################  ]  90% 0:23:50 | writing/compressing  
  [##################  ]  90% 0:23:51 | writing/compressing  
  [##################  ]  90% 0:23:51 | writing/compressing  
  [##################  ]  90% 0:23:51 | writing/compressing  
  [##################  ]  90% 0:23:51 | writing/compressing  
  [##################  ]  90% 0:23:51 | writing/compressing  
  [##################  ]  90% 0:23:51 | writing/compressing  
  [##################  ]  90% 0:23:51 | writing/compressing  
  [##################  ]  90% 0:23:51 | writing/compressing  
  [##################  ]  90% 0:23:51 | writing/compressing  
  [##################  ]  90% 0:23:52 | writing/compressing  
  [##################  ]  90% 0:23:52 | writing/compressing  
  [##################  ]  90% 0:23:52 | writing/compressing  
  [##################  ]  90% 0:23:52 | writing/compressing  
  [##################  ]  90% 0:23:52 | writing/compressing  
  [##################  ]  90% 0:23:52 | writing/compressing  
  [##################  ]  90% 0:23:52 | writing/compressing  
  [##################  ]  90% 0:23:52 | writing/compressing  
  [##################  ]  90% 0:23:52 | writing/compressing  
  [##################  ]  90% 0:23:52 | writing/compressing  
  [##################  ]  90% 0:23:53 | writing/compressing  
  [##################  ]  91% 0:23:53 | writing/compressing  
  [##################  ]  91% 0:23:53 | writing/compressing  
  [##################  ]  91% 0:23:53 | writing/compressing  
  [##################  ]  91% 0:23:53 | writing/compressing  
  [##################  ]  91% 0:23:53 | writing/compressing  
  [##################  ]  91% 0:23:53 | writing/compressing  
  [##################  ]  91% 0:23:53 | writing/compressing  
  [##################  ]  91% 0:23:53 | writing/compressing  
  [##################  ]  91% 0:23:54 | writing/compressing  
  [##################  ]  91% 0:23:54 | writing/compressing  
  [##################  ]  91% 0:23:54 | writing/compressing  
  [##################  ]  91% 0:23:54 | writing/compressing  
  [##################  ]  91% 0:23:54 | writing/compressing  
  [##################  ]  91% 0:23:54 | writing/compressing  
  [##################  ]  91% 0:23:54 | writing/compressing  
  [##################  ]  91% 0:23:54 | writing/compressing  
  [##################  ]  91% 0:23:54 | writing/compressing  
  [##################  ]  91% 0:23:55 | writing/compressing  
  [##################  ]  91% 0:23:55 | writing/compressing  
  [##################  ]  91% 0:23:55 | writing/compressing  
  [##################  ]  91% 0:23:55 | writing/compressing  
  [##################  ]  91% 0:23:55 | writing/compressing  
  [##################  ]  91% 0:23:55 | writing/compressing  
  [##################  ]  91% 0:23:55 | writing/compressing  
  [##################  ]  91% 0:23:55 | writing/compressing  
  [##################  ]  91% 0:23:55 | writing/compressing  
  [##################  ]  91% 0:23:56 | writing/compressing  
  [##################  ]  91% 0:23:56 | writing/compressing  
  [##################  ]  91% 0:23:56 | writing/compressing  
  [##################  ]  91% 0:23:56 | writing/compressing  
  [##################  ]  91% 0:23:56 | writing/compressing  
  [##################  ]  91% 0:23:56 | writing/compressing  
  [##################  ]  91% 0:23:56 | writing/compressing  
  [##################  ]  91% 0:23:56 | writing/compressing  
  [##################  ]  91% 0:23:56 | writing/compressing  
  [##################  ]  91% 0:23:57 | writing/compressing  
  [##################  ]  91% 0:23:57 | writing/compressing  
  [##################  ]  91% 0:23:57 | writing/compressing  
  [##################  ]  91% 0:23:57 | writing/compressing  
  [##################  ]  91% 0:23:57 | writing/compressing  
  [##################  ]  91% 0:23:57 | writing/compressing  
  [##################  ]  91% 0:23:57 | writing/compressing  
  [##################  ]  91% 0:23:57 | writing/compressing  
  [##################  ]  91% 0:23:57 | writing/compressing  
  [##################  ]  91% 0:23:57 | writing/compressing  
  [##################  ]  91% 0:23:58 | writing/compressing  
  [##################  ]  91% 0:23:58 | writing/compressing  
  [##################  ]  91% 0:23:58 | writing/compressing  
  [##################  ]  91% 0:23:58 | writing/compressing  
  [##################  ]  91% 0:23:58 | writing/compressing  
  [##################  ]  91% 0:23:58 | writing/compressing  
  [##################  ]  91% 0:23:58 | writing/compressing  
  [##################  ]  91% 0:23:58 | writing/compressing  
  [##################  ]  91% 0:23:58 | writing/compressing  
  [##################  ]  91% 0:23:58 | writing/compressing  
  [##################  ]  91% 0:23:59 | writing/compressing  
  [##################  ]  91% 0:23:59 | writing/compressing  
  [##################  ]  91% 0:23:59 | writing/compressing  
  [##################  ]  91% 0:23:59 | writing/compressing  
  [##################  ]  91% 0:23:59 | writing/compressing  
  [##################  ]  91% 0:23:59 | writing/compressing  
  [##################  ]  91% 0:23:59 | writing/compressing  
  [##################  ]  91% 0:23:59 | writing/compressing  
  [##################  ]  91% 0:23:59 | writing/compressing  
  [##################  ]  91% 0:24:00 | writing/compressing  
  [##################  ]  91% 0:24:00 | writing/compressing  
  [##################  ]  91% 0:24:00 | writing/compressing  
  [##################  ]  91% 0:24:00 | writing/compressing  
  [##################  ]  91% 0:24:00 | writing/compressing  
  [##################  ]  91% 0:24:00 | writing/compressing  
  [##################  ]  91% 0:24:00 | writing/compressing  
  [##################  ]  91% 0:24:00 | writing/compressing  
  [##################  ]  91% 0:24:00 | writing/compressing  
  [##################  ]  91% 0:24:01 | writing/compressing  
  [##################  ]  91% 0:24:01 | writing/compressing  
  [##################  ]  91% 0:24:01 | writing/compressing  
  [##################  ]  91% 0:24:01 | writing/compressing  
  [##################  ]  91% 0:24:01 | writing/compressing  
  [##################  ]  91% 0:24:01 | writing/compressing  
  [##################  ]  91% 0:24:01 | writing/compressing  
  [##################  ]  91% 0:24:01 | writing/compressing  
  [##################  ]  91% 0:24:01 | writing/compressing  
  [##################  ]  91% 0:24:01 | writing/compressing  
  [##################  ]  91% 0:24:02 | writing/compressing  
  [##################  ]  91% 0:24:02 | writing/compressing  
  [##################  ]  91% 0:24:02 | writing/compressing  
  [##################  ]  91% 0:24:02 | writing/compressing  
  [##################  ]  91% 0:24:02 | writing/compressing  
  [##################  ]  91% 0:24:02 | writing/compressing  
  [##################  ]  91% 0:24:02 | writing/compressing  
  [##################  ]  91% 0:24:02 | writing/compressing  
  [##################  ]  91% 0:24:02 | writing/compressing  
  [##################  ]  91% 0:24:03 | writing/compressing  
  [##################  ]  91% 0:24:03 | writing/compressing  
  [##################  ]  91% 0:24:03 | writing/compressing  
  [##################  ]  91% 0:24:03 | writing/compressing  
  [##################  ]  91% 0:24:03 | writing/compressing  
  [##################  ]  91% 0:24:03 | writing/compressing  
  [##################  ]  91% 0:24:03 | writing/compressing  
  [##################  ]  91% 0:24:03 | writing/compressing  
  [##################  ]  91% 0:24:03 | writing/compressing  
  [##################  ]  91% 0:24:04 | writing/compressing  
  [##################  ]  91% 0:24:04 | writing/compressing  
  [##################  ]  91% 0:24:04 | writing/compressing  
  [##################  ]  91% 0:24:04 | writing/compressing  
  [##################  ]  91% 0:24:04 | writing/compressing  
  [##################  ]  91% 0:24:04 | writing/compressing  
  [##################  ]  91% 0:24:04 | writing/compressing  
  [##################  ]  91% 0:24:04 | writing/compressing  
  [##################  ]  91% 0:24:04 | writing/compressing  
  [##################  ]  91% 0:24:04 | writing/compressing  
  [##################  ]  91% 0:24:05 | writing/compressing  
  [##################  ]  91% 0:24:05 | writing/compressing  
  [##################  ]  92% 0:24:05 | writing/compressing  
  [##################  ]  92% 0:24:05 | writing/compressing  
  [##################  ]  92% 0:24:05 | writing/compressing  
  [##################  ]  92% 0:24:05 | writing/compressing  
  [##################  ]  92% 0:24:05 | writing/compressing  
  [##################  ]  92% 0:24:05 | writing/compressing  
  [##################  ]  92% 0:24:05 | writing/compressing  
  [##################  ]  92% 0:24:06 | writing/compressing  
  [##################  ]  92% 0:24:06 | writing/compressing  
  [##################  ]  92% 0:24:06 | writing/compressing  
  [##################  ]  92% 0:24:06 | writing/compressing  
  [##################  ]  92% 0:24:06 | writing/compressing  
  [##################  ]  92% 0:24:06 | writing/compressing  
  [##################  ]  92% 0:24:06 | writing/compressing  
  [##################  ]  92% 0:24:06 | writing/compressing  
  [##################  ]  92% 0:24:06 | writing/compressing  
  [##################  ]  92% 0:24:06 | writing/compressing  
  [##################  ]  92% 0:24:07 | writing/compressing  
  [##################  ]  92% 0:24:07 | writing/compressing  
  [##################  ]  92% 0:24:07 | writing/compressing  
  [##################  ]  92% 0:24:07 | writing/compressing  
  [##################  ]  92% 0:24:07 | writing/compressing  
  [##################  ]  92% 0:24:07 | writing/compressing  
  [##################  ]  92% 0:24:07 | writing/compressing  
  [##################  ]  92% 0:24:07 | writing/compressing  
  [##################  ]  92% 0:24:07 | writing/compressing  
  [##################  ]  92% 0:24:08 | writing/compressing  
  [##################  ]  92% 0:24:08 | writing/compressing  
  [##################  ]  92% 0:24:08 | writing/compressing  
  [##################  ]  92% 0:24:08 | writing/compressing  
  [##################  ]  92% 0:24:08 | writing/compressing  
  [##################  ]  92% 0:24:08 | writing/compressing  
  [##################  ]  92% 0:24:08 | writing/compressing  
  [##################  ]  92% 0:24:08 | writing/compressing  
  [##################  ]  92% 0:24:08 | writing/compressing  
  [##################  ]  92% 0:24:08 | writing/compressing  
  [##################  ]  92% 0:24:09 | writing/compressing  
  [##################  ]  92% 0:24:09 | writing/compressing  
  [##################  ]  92% 0:24:09 | writing/compressing  
  [##################  ]  92% 0:24:09 | writing/compressing  
  [##################  ]  92% 0:24:09 | writing/compressing  
  [##################  ]  92% 0:24:09 | writing/compressing  
  [##################  ]  92% 0:24:09 | writing/compressing  
  [##################  ]  92% 0:24:09 | writing/compressing  
  [##################  ]  92% 0:24:09 | writing/compressing  
  [##################  ]  92% 0:24:09 | writing/compressing  
  [##################  ]  92% 0:24:10 | writing/compressing  
  [##################  ]  92% 0:24:10 | writing/compressing  
  [##################  ]  92% 0:24:10 | writing/compressing  
  [##################  ]  92% 0:24:10 | writing/compressing  
  [##################  ]  92% 0:24:10 | writing/compressing  
  [##################  ]  92% 0:24:10 | writing/compressing  
  [##################  ]  92% 0:24:10 | writing/compressing  
  [##################  ]  92% 0:24:10 | writing/compressing  
  [##################  ]  92% 0:24:10 | writing/compressing  
  [##################  ]  92% 0:24:11 | writing/compressing  
  [##################  ]  92% 0:24:11 | writing/compressing  
  [##################  ]  92% 0:24:11 | writing/compressing  
  [##################  ]  92% 0:24:11 | writing/compressing  
  [##################  ]  92% 0:24:11 | writing/compressing  
  [##################  ]  92% 0:24:11 | writing/compressing  
  [##################  ]  92% 0:24:11 | writing/compressing  
  [##################  ]  92% 0:24:11 | writing/compressing  
  [##################  ]  92% 0:24:11 | writing/compressing  
  [##################  ]  92% 0:24:11 | writing/compressing  
  [##################  ]  92% 0:24:12 | writing/compressing  
  [##################  ]  92% 0:24:12 | writing/compressing  
  [##################  ]  92% 0:24:12 | writing/compressing  
  [##################  ]  92% 0:24:12 | writing/compressing  
  [##################  ]  92% 0:24:12 | writing/compressing  
  [##################  ]  92% 0:24:12 | writing/compressing  
  [##################  ]  92% 0:24:12 | writing/compressing  
  [##################  ]  92% 0:24:12 | writing/compressing  
  [##################  ]  92% 0:24:12 | writing/compressing  
  [##################  ]  92% 0:24:13 | writing/compressing  
  [##################  ]  92% 0:24:13 | writing/compressing  
  [##################  ]  92% 0:24:13 | writing/compressing  
  [##################  ]  92% 0:24:13 | writing/compressing  
  [##################  ]  92% 0:24:13 | writing/compressing  
  [##################  ]  92% 0:24:13 | writing/compressing  
  [##################  ]  92% 0:24:13 | writing/compressing  
  [##################  ]  92% 0:24:13 | writing/compressing  
  [##################  ]  92% 0:24:13 | writing/compressing  
  [##################  ]  92% 0:24:13 | writing/compressing  
  [##################  ]  92% 0:24:14 | writing/compressing  
  [##################  ]  92% 0:24:14 | writing/compressing  
  [##################  ]  92% 0:24:14 | writing/compressing  
  [##################  ]  92% 0:24:14 | writing/compressing  
  [##################  ]  92% 0:24:14 | writing/compressing  
  [##################  ]  92% 0:24:14 | writing/compressing  
  [##################  ]  92% 0:24:14 | writing/compressing  
  [##################  ]  92% 0:24:14 | writing/compressing  
  [##################  ]  92% 0:24:14 | writing/compressing  
  [##################  ]  92% 0:24:15 | writing/compressing  
  [##################  ]  92% 0:24:15 | writing/compressing  
  [##################  ]  92% 0:24:15 | writing/compressing  
  [##################  ]  92% 0:24:15 | writing/compressing  
  [##################  ]  92% 0:24:15 | writing/compressing  
  [##################  ]  92% 0:24:15 | writing/compressing  
  [##################  ]  92% 0:24:15 | writing/compressing  
  [##################  ]  92% 0:24:15 | writing/compressing  
  [##################  ]  92% 0:24:15 | writing/compressing  
  [##################  ]  92% 0:24:15 | writing/compressing  
  [##################  ]  92% 0:24:16 | writing/compressing  
  [##################  ]  92% 0:24:16 | writing/compressing  
  [##################  ]  92% 0:24:16 | writing/compressing  
  [##################  ]  92% 0:24:16 | writing/compressing  
  [##################  ]  92% 0:24:16 | writing/compressing  
  [##################  ]  92% 0:24:16 | writing/compressing  
  [##################  ]  92% 0:24:16 | writing/compressing  
  [##################  ]  92% 0:24:16 | writing/compressing  
  [##################  ]  92% 0:24:16 | writing/compressing  
  [##################  ]  92% 0:24:17 | writing/compressing  
  [##################  ]  92% 0:24:17 | writing/compressing  
  [##################  ]  92% 0:24:17 | writing/compressing  
  [##################  ]  92% 0:24:17 | writing/compressing  
  [##################  ]  92% 0:24:17 | writing/compressing  
  [##################  ]  92% 0:24:17 | writing/compressing  
  [##################  ]  92% 0:24:17 | writing/compressing  
  [##################  ]  92% 0:24:17 | writing/compressing  
  [##################  ]  92% 0:24:17 | writing/compressing  
  [##################  ]  92% 0:24:17 | writing/compressing  
  [##################  ]  92% 0:24:18 | writing/compressing  
  [##################  ]  92% 0:24:18 | writing/compressing  
  [##################  ]  92% 0:24:18 | writing/compressing  
  [##################  ]  92% 0:24:18 | writing/compressing  
  [##################  ]  92% 0:24:18 | writing/compressing  
  [##################  ]  92% 0:24:18 | writing/compressing  
  [##################  ]  92% 0:24:18 | writing/compressing  
  [##################  ]  92% 0:24:18 | writing/compressing  
  [##################  ]  92% 0:24:18 | writing/compressing  
  [##################  ]  92% 0:24:19 | writing/compressing  
  [##################  ]  92% 0:24:19 | writing/compressing  
  [##################  ]  92% 0:24:19 | writing/compressing  
  [##################  ]  92% 0:24:19 | writing/compressing  
  [##################  ]  92% 0:24:19 | writing/compressing  
  [##################  ]  92% 0:24:19 | writing/compressing  
  [##################  ]  92% 0:24:19 | writing/compressing  
  [##################  ]  92% 0:24:19 | writing/compressing  
  [##################  ]  92% 0:24:19 | writing/compressing  
  [##################  ]  92% 0:24:19 | writing/compressing  
  [##################  ]  92% 0:24:20 | writing/compressing  
  [##################  ]  92% 0:24:20 | writing/compressing  
  [##################  ]  92% 0:24:20 | writing/compressing  
  [##################  ]  92% 0:24:20 | writing/compressing  
  [##################  ]  92% 0:24:20 | writing/compressing  
  [##################  ]  93% 0:24:20 | writing/compressing  
  [##################  ]  93% 0:24:20 | writing/compressing  
  [##################  ]  93% 0:24:20 | writing/compressing  
  [##################  ]  93% 0:24:20 | writing/compressing  
  [##################  ]  93% 0:24:20 | writing/compressing  
  [##################  ]  93% 0:24:21 | writing/compressing  
  [##################  ]  93% 0:24:21 | writing/compressing  
  [##################  ]  93% 0:24:21 | writing/compressing  
  [##################  ]  93% 0:24:21 | writing/compressing  
  [##################  ]  93% 0:24:21 | writing/compressing  
  [##################  ]  93% 0:24:21 | writing/compressing  
  [##################  ]  93% 0:24:21 | writing/compressing  
  [##################  ]  93% 0:24:21 | writing/compressing  
  [##################  ]  93% 0:24:21 | writing/compressing  
  [##################  ]  93% 0:24:22 | writing/compressing  
  [##################  ]  93% 0:24:22 | writing/compressing  
  [##################  ]  93% 0:24:22 | writing/compressing  
  [##################  ]  93% 0:24:22 | writing/compressing  
  [##################  ]  93% 0:24:22 | writing/compressing  
  [##################  ]  93% 0:24:22 | writing/compressing  
