
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-17-1.rc.byu.edu: 10 cores
  [##########          ]  53% 0:03:19 | writing/compressing  
  [##########          ]  53% 0:03:19 | writing/compressing  
  [##########          ]  53% 0:03:19 | writing/compressing  
  [##########          ]  53% 0:03:19 | writing/compressing  
  [##########          ]  53% 0:03:19 | writing/compressing  
  [##########          ]  53% 0:03:19 | writing/compressing  
  [##########          ]  53% 0:03:19 | writing/compressing  
  [##########          ]  53% 0:03:19 | writing/compressing  
  [##########          ]  53% 0:03:20 | writing/compressing  
  [##########          ]  53% 0:03:20 | writing/compressing  
  [##########          ]  53% 0:03:20 | writing/compressing  
  [##########          ]  53% 0:03:20 | writing/compressing  
  [##########          ]  53% 0:03:20 | writing/compressing  
  [##########          ]  53% 0:03:20 | writing/compressing  
  [##########          ]  53% 0:03:20 | writing/compressing  
  [##########          ]  53% 0:03:20 | writing/compressing  
  [##########          ]  53% 0:03:20 | writing/compressing  
  [##########          ]  53% 0:03:20 | writing/compressing  
  [##########          ]  53% 0:03:21 | writing/compressing  
  [##########          ]  53% 0:03:21 | writing/compressing  
  [##########          ]  53% 0:03:21 | writing/compressing  
  [##########          ]  54% 0:03:21 | writing/compressing  
  [##########          ]  54% 0:03:21 | writing/compressing  
  [##########          ]  54% 0:03:21 | writing/compressing  
  [##########          ]  54% 0:03:21 | writing/compressing  
  [##########          ]  54% 0:03:21 | writing/compressing  
  [##########          ]  54% 0:03:21 | writing/compressing  
  [##########          ]  54% 0:03:21 | writing/compressing  
  [##########          ]  54% 0:03:22 | writing/compressing  
  [##########          ]  54% 0:03:22 | writing/compressing  
  [##########          ]  54% 0:03:22 | writing/compressing  
  [##########          ]  54% 0:03:22 | writing/compressing  
  [##########          ]  54% 0:03:22 | writing/compressing  
  [##########          ]  54% 0:03:22 | writing/compressing  
  [##########          ]  54% 0:03:22 | writing/compressing  
  [##########          ]  54% 0:03:22 | writing/compressing  
  [##########          ]  54% 0:03:22 | writing/compressing  
  [##########          ]  54% 0:03:22 | writing/compressing  
  [##########          ]  54% 0:03:23 | writing/compressing  
  [##########          ]  54% 0:03:23 | writing/compressing  
  [##########          ]  54% 0:03:23 | writing/compressing  
  [##########          ]  54% 0:03:23 | writing/compressing  
  [##########          ]  54% 0:03:23 | writing/compressing  
  [##########          ]  54% 0:03:23 | writing/compressing  
  [##########          ]  54% 0:03:23 | writing/compressing  
  [##########          ]  54% 0:03:23 | writing/compressing  
  [##########          ]  54% 0:03:23 | writing/compressing  
  [##########          ]  54% 0:03:24 | writing/compressing  
  [##########          ]  54% 0:03:24 | writing/compressing  
  [##########          ]  54% 0:03:24 | writing/compressing  
  [##########          ]  54% 0:03:24 | writing/compressing  
  [##########          ]  54% 0:03:24 | writing/compressing  
  [##########          ]  54% 0:03:24 | writing/compressing  
  [##########          ]  54% 0:03:24 | writing/compressing  
  [##########          ]  54% 0:03:24 | writing/compressing  
  [##########          ]  54% 0:03:24 | writing/compressing  
  [##########          ]  54% 0:03:24 | writing/compressing  
  [##########          ]  54% 0:03:25 | writing/compressing  
  [##########          ]  54% 0:03:25 | writing/compressing  
  [##########          ]  54% 0:03:25 | writing/compressing  
  [##########          ]  54% 0:03:25 | writing/compressing  
  [##########          ]  54% 0:03:25 | writing/compressing  
  [##########          ]  54% 0:03:25 | writing/compressing  
  [##########          ]  54% 0:03:25 | writing/compressing  
  [##########          ]  54% 0:03:25 | writing/compressing  
  [##########          ]  54% 0:03:25 | writing/compressing  
  [##########          ]  54% 0:03:25 | writing/compressing  
  [##########          ]  54% 0:03:26 | writing/compressing  
  [##########          ]  54% 0:03:26 | writing/compressing  
  [##########          ]  54% 0:03:26 | writing/compressing  
  [##########          ]  54% 0:03:26 | writing/compressing  
  [##########          ]  54% 0:03:26 | writing/compressing  
  [##########          ]  54% 0:03:26 | writing/compressing  
  [##########          ]  54% 0:03:26 | writing/compressing  
  [##########          ]  54% 0:03:26 | writing/compressing  
  [##########          ]  54% 0:03:26 | writing/compressing  
  [##########          ]  54% 0:03:27 | writing/compressing  
  [##########          ]  54% 0:03:27 | writing/compressing  
  [##########          ]  54% 0:03:27 | writing/compressing  
  [##########          ]  54% 0:03:27 | writing/compressing  
  [##########          ]  54% 0:03:27 | writing/compressing  
  [##########          ]  54% 0:03:27 | writing/compressing  
  [##########          ]  54% 0:03:27 | writing/compressing  
  [##########          ]  54% 0:03:27 | writing/compressing  
  [##########          ]  54% 0:03:27 | writing/compressing  
  [##########          ]  54% 0:03:27 | writing/compressing  
  [##########          ]  54% 0:03:28 | writing/compressing  
  [##########          ]  54% 0:03:28 | writing/compressing  
  [###########         ]  55% 0:03:28 | writing/compressing  
  [###########         ]  55% 0:03:28 | writing/compressing  
  [###########         ]  55% 0:03:28 | writing/compressing  
  [###########         ]  55% 0:03:28 | writing/compressing  
  [###########         ]  55% 0:03:28 | writing/compressing  
  [###########         ]  55% 0:03:28 | writing/compressing  
  [###########         ]  55% 0:03:28 | writing/compressing  
  [###########         ]  55% 0:03:28 | writing/compressing  
  [###########         ]  55% 0:03:29 | writing/compressing  
  [###########         ]  55% 0:03:29 | writing/compressing  
  [###########         ]  55% 0:03:29 | writing/compressing  
  [###########         ]  55% 0:03:29 | writing/compressing  
  [###########         ]  55% 0:03:29 | writing/compressing  
  [###########         ]  55% 0:03:29 | writing/compressing  
  [###########         ]  55% 0:03:29 | writing/compressing  
  [###########         ]  55% 0:03:29 | writing/compressing  
  [###########         ]  55% 0:03:29 | writing/compressing  
  [###########         ]  55% 0:03:29 | writing/compressing  
  [###########         ]  55% 0:03:30 | writing/compressing  
  [###########         ]  55% 0:03:30 | writing/compressing  
  [###########         ]  55% 0:03:30 | writing/compressing  
  [###########         ]  55% 0:03:30 | writing/compressing  
  [###########         ]  57% 0:03:30 | writing/compressing  
  [###########         ]  57% 0:03:30 | writing/compressing  
  [###########         ]  57% 0:03:30 | writing/compressing  
  [###########         ]  57% 0:03:30 | writing/compressing  
  [###########         ]  57% 0:03:30 | writing/compressing  
  [###########         ]  57% 0:03:31 | writing/compressing  
  [###########         ]  57% 0:03:31 | writing/compressing  
  [###########         ]  57% 0:03:31 | writing/compressing  
  [###########         ]  57% 0:03:31 | writing/compressing  
  [###########         ]  57% 0:03:31 | writing/compressing  
  [###########         ]  57% 0:03:31 | writing/compressing  
  [###########         ]  57% 0:03:31 | writing/compressing  
  [###########         ]  57% 0:03:31 | writing/compressing  
  [###########         ]  57% 0:03:31 | writing/compressing  
  [###########         ]  57% 0:03:31 | writing/compressing  
  [###########         ]  57% 0:03:32 | writing/compressing  
  [###########         ]  57% 0:03:32 | writing/compressing  
  [###########         ]  57% 0:03:32 | writing/compressing  
  [###########         ]  57% 0:03:32 | writing/compressing  
  [###########         ]  57% 0:03:32 | writing/compressing  
  [###########         ]  57% 0:03:32 | writing/compressing  
  [###########         ]  57% 0:03:32 | writing/compressing  
  [###########         ]  57% 0:03:32 | writing/compressing  
  [###########         ]  57% 0:03:32 | writing/compressing  
  [###########         ]  57% 0:03:32 | writing/compressing  
  [###########         ]  57% 0:03:33 | writing/compressing  
  [###########         ]  57% 0:03:33 | writing/compressing  
  [###########         ]  57% 0:03:33 | writing/compressing  
  [###########         ]  57% 0:03:33 | writing/compressing  
  [###########         ]  57% 0:03:33 | writing/compressing  
  [###########         ]  57% 0:03:33 | writing/compressing  
  [###########         ]  57% 0:03:33 | writing/compressing  
  [###########         ]  57% 0:03:33 | writing/compressing  
  [###########         ]  57% 0:03:33 | writing/compressing  
  [###########         ]  57% 0:03:33 | writing/compressing  
  [###########         ]  57% 0:03:34 | writing/compressing  
  [###########         ]  57% 0:03:34 | writing/compressing  
  [###########         ]  57% 0:03:34 | writing/compressing  
  [###########         ]  57% 0:03:34 | writing/compressing  
  [###########         ]  57% 0:03:34 | writing/compressing  
  [###########         ]  57% 0:03:34 | writing/compressing  
  [###########         ]  57% 0:03:34 | writing/compressing  
  [###########         ]  57% 0:03:34 | writing/compressing  
  [###########         ]  57% 0:03:34 | writing/compressing  
  [###########         ]  57% 0:03:35 | writing/compressing  
  [###########         ]  57% 0:03:35 | writing/compressing  
  [###########         ]  57% 0:03:35 | writing/compressing  
  [###########         ]  57% 0:03:35 | writing/compressing  
  [###########         ]  57% 0:03:35 | writing/compressing  
  [###########         ]  57% 0:03:35 | writing/compressing  
  [###########         ]  57% 0:03:35 | writing/compressing  
  [###########         ]  57% 0:03:35 | writing/compressing  
  [###########         ]  57% 0:03:35 | writing/compressing  
  [###########         ]  57% 0:03:35 | writing/compressing  
  [###########         ]  57% 0:03:36 | writing/compressing  
  [###########         ]  57% 0:03:36 | writing/compressing  
  [###########         ]  57% 0:03:36 | writing/compressing  
  [###########         ]  57% 0:03:36 | writing/compressing  
  [###########         ]  57% 0:03:36 | writing/compressing  
  [###########         ]  57% 0:03:36 | writing/compressing  
  [###########         ]  57% 0:03:36 | writing/compressing  
  [###########         ]  57% 0:03:36 | writing/compressing  
  [###########         ]  57% 0:03:36 | writing/compressing  
  [###########         ]  57% 0:03:36 | writing/compressing  
  [###########         ]  57% 0:03:37 | writing/compressing  
  [###########         ]  57% 0:03:37 | writing/compressing  
  [###########         ]  57% 0:03:37 | writing/compressing  
  [###########         ]  57% 0:03:37 | writing/compressing  
  [###########         ]  57% 0:03:37 | writing/compressing  
  [###########         ]  57% 0:03:37 | writing/compressing  
  [###########         ]  58% 0:03:37 | writing/compressing  
  [###########         ]  58% 0:03:37 | writing/compressing  
  [###########         ]  58% 0:03:37 | writing/compressing  
  [###########         ]  58% 0:03:38 | writing/compressing  
  [###########         ]  58% 0:03:38 | writing/compressing  
  [###########         ]  58% 0:03:38 | writing/compressing  
  [###########         ]  58% 0:03:38 | writing/compressing  
  [###########         ]  58% 0:03:38 | writing/compressing  
  [###########         ]  58% 0:03:38 | writing/compressing  
  [###########         ]  58% 0:03:38 | writing/compressing  
  [###########         ]  58% 0:03:38 | writing/compressing  
  [###########         ]  58% 0:03:38 | writing/compressing  
  [###########         ]  58% 0:03:38 | writing/compressing  
  [###########         ]  58% 0:03:39 | writing/compressing  
  [###########         ]  58% 0:03:39 | writing/compressing  
  [###########         ]  58% 0:03:39 | writing/compressing  
  [###########         ]  58% 0:03:39 | writing/compressing  
  [###########         ]  58% 0:03:39 | writing/compressing  
  [###########         ]  58% 0:03:39 | writing/compressing  
  [###########         ]  58% 0:03:39 | writing/compressing  
  [###########         ]  58% 0:03:39 | writing/compressing  
  [###########         ]  58% 0:03:39 | writing/compressing  
  [###########         ]  58% 0:03:39 | writing/compressing  
  [###########         ]  58% 0:03:40 | writing/compressing  
  [###########         ]  58% 0:03:40 | writing/compressing  
  [###########         ]  58% 0:03:40 | writing/compressing  
  [###########         ]  58% 0:03:40 | writing/compressing  
  [###########         ]  59% 0:03:40 | writing/compressing  
  [###########         ]  59% 0:03:40 | writing/compressing  
  [###########         ]  59% 0:03:40 | writing/compressing  
  [###########         ]  59% 0:03:40 | writing/compressing  
  [###########         ]  59% 0:03:40 | writing/compressing  
  [###########         ]  59% 0:03:41 | writing/compressing  
  [###########         ]  59% 0:03:41 | writing/compressing  
  [###########         ]  59% 0:03:41 | writing/compressing  
  [###########         ]  59% 0:03:41 | writing/compressing  
  [###########         ]  59% 0:03:41 | writing/compressing  
  [###########         ]  59% 0:03:41 | writing/compressing  
  [###########         ]  59% 0:03:41 | writing/compressing  
  [###########         ]  59% 0:03:41 | writing/compressing  
  [###########         ]  59% 0:03:41 | writing/compressing  
  [###########         ]  59% 0:03:41 | writing/compressing  
  [###########         ]  59% 0:03:42 | writing/compressing  
  [###########         ]  59% 0:03:42 | writing/compressing  
  [###########         ]  59% 0:03:42 | writing/compressing  
  [###########         ]  59% 0:03:42 | writing/compressing  
  [###########         ]  59% 0:03:42 | writing/compressing  
  [###########         ]  59% 0:03:42 | writing/compressing  
  [###########         ]  59% 0:03:42 | writing/compressing  
  [###########         ]  59% 0:03:42 | writing/compressing  
  [###########         ]  59% 0:03:42 | writing/compressing  
  [###########         ]  59% 0:03:42 | writing/compressing  
  [###########         ]  59% 0:03:43 | writing/compressing  
  [###########         ]  59% 0:03:43 | writing/compressing  
  [###########         ]  59% 0:03:43 | writing/compressing  
  [###########         ]  59% 0:03:43 | writing/compressing  
  [###########         ]  59% 0:03:43 | writing/compressing  
  [###########         ]  59% 0:03:43 | writing/compressing  
  [###########         ]  59% 0:03:43 | writing/compressing  
  [###########         ]  59% 0:03:43 | writing/compressing  
  [###########         ]  59% 0:03:43 | writing/compressing  
  [###########         ]  59% 0:03:43 | writing/compressing  
  [###########         ]  59% 0:03:44 | writing/compressing  
  [###########         ]  59% 0:03:44 | writing/compressing  
  [###########         ]  59% 0:03:44 | writing/compressing  
  [###########         ]  59% 0:03:44 | writing/compressing  
  [###########         ]  59% 0:03:44 | writing/compressing  
  [###########         ]  59% 0:03:44 | writing/compressing  
  [###########         ]  59% 0:03:44 | writing/compressing  
  [###########         ]  59% 0:03:44 | writing/compressing  
  [###########         ]  59% 0:03:44 | writing/compressing  
  [###########         ]  59% 0:03:45 | writing/compressing  
  [###########         ]  59% 0:03:45 | writing/compressing  
  [###########         ]  59% 0:03:45 | writing/compressing  
  [###########         ]  59% 0:03:45 | writing/compressing  
  [###########         ]  59% 0:03:45 | writing/compressing  
  [###########         ]  59% 0:03:45 | writing/compressing  
  [###########         ]  59% 0:03:45 | writing/compressing  
  [###########         ]  59% 0:03:45 | writing/compressing  
  [###########         ]  59% 0:03:45 | writing/compressing  
  [###########         ]  59% 0:03:45 | writing/compressing  
  [###########         ]  59% 0:03:46 | writing/compressing  
  [###########         ]  59% 0:03:46 | writing/compressing  
  [###########         ]  59% 0:03:46 | writing/compressing  
  [###########         ]  59% 0:03:46 | writing/compressing  
  [###########         ]  59% 0:03:46 | writing/compressing  
  [###########         ]  59% 0:03:46 | writing/compressing  
  [###########         ]  59% 0:03:46 | writing/compressing  
  [###########         ]  59% 0:03:46 | writing/compressing  
  [###########         ]  59% 0:03:46 | writing/compressing  
  [###########         ]  59% 0:03:46 | writing/compressing  
  [###########         ]  59% 0:03:47 | writing/compressing  
  [###########         ]  59% 0:03:47 | writing/compressing  
  [###########         ]  59% 0:03:47 | writing/compressing  
  [###########         ]  59% 0:03:47 | writing/compressing  
  [###########         ]  59% 0:03:47 | writing/compressing  
  [###########         ]  59% 0:03:47 | writing/compressing  
  [###########         ]  59% 0:03:47 | writing/compressing  
  [###########         ]  59% 0:03:47 | writing/compressing  
  [###########         ]  59% 0:03:47 | writing/compressing  
  [###########         ]  59% 0:03:48 | writing/compressing  
  [###########         ]  59% 0:03:48 | writing/compressing  
  [###########         ]  59% 0:03:48 | writing/compressing  
  [###########         ]  59% 0:03:48 | writing/compressing  
  [###########         ]  59% 0:03:48 | writing/compressing  
  [###########         ]  59% 0:03:48 | writing/compressing  
  [###########         ]  59% 0:03:48 | writing/compressing  
  [###########         ]  59% 0:03:48 | writing/compressing  
  [###########         ]  59% 0:03:48 | writing/compressing  
  [###########         ]  59% 0:03:48 | writing/compressing  
  [###########         ]  59% 0:03:49 | writing/compressing  
  [###########         ]  59% 0:03:49 | writing/compressing  
  [###########         ]  59% 0:03:49 | writing/compressing  
  [###########         ]  59% 0:03:49 | writing/compressing  
  [###########         ]  59% 0:03:49 | writing/compressing  
  [###########         ]  59% 0:03:49 | writing/compressing  
  [###########         ]  59% 0:03:49 | writing/compressing  
  [###########         ]  59% 0:03:49 | writing/compressing  
  [###########         ]  59% 0:03:49 | writing/compressing  
  [###########         ]  59% 0:03:49 | writing/compressing  
  [###########         ]  59% 0:03:50 | writing/compressing  
  [###########         ]  59% 0:03:50 | writing/compressing  
  [###########         ]  59% 0:03:50 | writing/compressing  
  [###########         ]  59% 0:03:50 | writing/compressing  
  [###########         ]  59% 0:03:50 | writing/compressing  
  [###########         ]  59% 0:03:50 | writing/compressing  
  [###########         ]  59% 0:03:50 | writing/compressing  
  [###########         ]  59% 0:03:50 | writing/compressing  
  [###########         ]  59% 0:03:50 | writing/compressing  
  [###########         ]  59% 0:03:50 | writing/compressing  
  [###########         ]  59% 0:03:51 | writing/compressing  
  [###########         ]  59% 0:03:51 | writing/compressing  
  [###########         ]  59% 0:03:51 | writing/compressing  
  [###########         ]  59% 0:03:51 | writing/compressing  
  [###########         ]  59% 0:03:51 | writing/compressing  
  [###########         ]  59% 0:03:51 | writing/compressing  
  [###########         ]  59% 0:03:51 | writing/compressing  
  [###########         ]  59% 0:03:51 | writing/compressing  
  [###########         ]  59% 0:03:51 | writing/compressing  
  [###########         ]  59% 0:03:52 | writing/compressing  
  [###########         ]  59% 0:03:52 | writing/compressing  
  [###########         ]  59% 0:03:52 | writing/compressing  
  [###########         ]  59% 0:03:52 | writing/compressing  
  [###########         ]  59% 0:03:52 | writing/compressing  
  [###########         ]  59% 0:03:52 | writing/compressing  
  [###########         ]  59% 0:03:52 | writing/compressing  
  [###########         ]  59% 0:03:52 | writing/compressing  
  [###########         ]  59% 0:03:52 | writing/compressing  
  [###########         ]  59% 0:03:52 | writing/compressing  
  [###########         ]  59% 0:03:53 | writing/compressing  
  [###########         ]  59% 0:03:53 | writing/compressing  
  [###########         ]  59% 0:03:53 | writing/compressing  
  [###########         ]  59% 0:03:53 | writing/compressing  
  [###########         ]  59% 0:03:53 | writing/compressing  
  [###########         ]  59% 0:03:53 | writing/compressing  
  [###########         ]  59% 0:03:53 | writing/compressing  
  [###########         ]  59% 0:03:53 | writing/compressing  
  [###########         ]  59% 0:03:53 | writing/compressing  
  [###########         ]  59% 0:03:53 | writing/compressing  
  [###########         ]  59% 0:03:54 | writing/compressing  
  [###########         ]  59% 0:03:54 | writing/compressing  
  [###########         ]  59% 0:03:54 | writing/compressing  
  [###########         ]  59% 0:03:54 | writing/compressing  
  [###########         ]  59% 0:03:54 | writing/compressing  
  [###########         ]  59% 0:03:54 | writing/compressing  
  [###########         ]  59% 0:03:54 | writing/compressing  
  [###########         ]  59% 0:03:54 | writing/compressing  
  [###########         ]  59% 0:03:54 | writing/compressing  
  [###########         ]  59% 0:03:55 | writing/compressing  
  [###########         ]  59% 0:03:55 | writing/compressing  
  [###########         ]  59% 0:03:55 | writing/compressing  
  [###########         ]  59% 0:03:55 | writing/compressing  
  [###########         ]  59% 0:03:55 | writing/compressing  
  [###########         ]  59% 0:03:55 | writing/compressing  
  [###########         ]  59% 0:03:55 | writing/compressing  
  [###########         ]  59% 0:03:55 | writing/compressing  
  [###########         ]  59% 0:03:55 | writing/compressing  
  [###########         ]  59% 0:03:55 | writing/compressing  
  [###########         ]  59% 0:03:56 | writing/compressing  
  [###########         ]  59% 0:03:56 | writing/compressing  
  [###########         ]  59% 0:03:56 | writing/compressing  
  [###########         ]  59% 0:03:56 | writing/compressing  
  [###########         ]  59% 0:03:56 | writing/compressing  
  [###########         ]  59% 0:03:56 | writing/compressing  
  [###########         ]  59% 0:03:56 | writing/compressing  
  [###########         ]  59% 0:03:56 | writing/compressing  
  [###########         ]  59% 0:03:56 | writing/compressing  
  [###########         ]  59% 0:03:56 | writing/compressing  
  [###########         ]  59% 0:03:57 | writing/compressing  
  [###########         ]  59% 0:03:57 | writing/compressing  
  [###########         ]  59% 0:03:57 | writing/compressing  
  [###########         ]  59% 0:03:57 | writing/compressing  
  [###########         ]  59% 0:03:57 | writing/compressing  
  [###########         ]  59% 0:03:57 | writing/compressing  
  [###########         ]  59% 0:03:57 | writing/compressing  
  [###########         ]  59% 0:03:57 | writing/compressing  
  [###########         ]  59% 0:03:57 | writing/compressing  
  [###########         ]  59% 0:03:57 | writing/compressing  
  [###########         ]  59% 0:03:58 | writing/compressing  
  [###########         ]  59% 0:03:58 | writing/compressing  
  [###########         ]  59% 0:03:58 | writing/compressing  
  [###########         ]  59% 0:03:58 | writing/compressing  
  [###########         ]  59% 0:03:58 | writing/compressing  
  [###########         ]  59% 0:03:58 | writing/compressing  
  [###########         ]  59% 0:03:58 | writing/compressing  
  [###########         ]  59% 0:03:58 | writing/compressing  
  [###########         ]  59% 0:03:58 | writing/compressing  
  [###########         ]  59% 0:03:58 | writing/compressing  
  [###########         ]  59% 0:03:59 | writing/compressing  
  [###########         ]  59% 0:03:59 | writing/compressing  
  [###########         ]  59% 0:03:59 | writing/compressing  
  [###########         ]  59% 0:03:59 | writing/compressing  
  [###########         ]  59% 0:03:59 | writing/compressing  
  [###########         ]  59% 0:03:59 | writing/compressing  
  [###########         ]  59% 0:03:59 | writing/compressing  
  [###########         ]  59% 0:03:59 | writing/compressing  
  [###########         ]  59% 0:03:59 | writing/compressing  
  [###########         ]  59% 0:04:00 | writing/compressing  
  [###########         ]  59% 0:04:00 | writing/compressing  
  [###########         ]  59% 0:04:00 | writing/compressing  
  [###########         ]  59% 0:04:00 | writing/compressing  
  [###########         ]  59% 0:04:00 | writing/compressing  
  [###########         ]  59% 0:04:00 | writing/compressing  
  [###########         ]  59% 0:04:00 | writing/compressing  
  [###########         ]  59% 0:04:00 | writing/compressing  
  [###########         ]  59% 0:04:00 | writing/compressing  
  [###########         ]  59% 0:04:00 | writing/compressing  
  [###########         ]  59% 0:04:01 | writing/compressing  
  [###########         ]  59% 0:04:01 | writing/compressing  
  [###########         ]  59% 0:04:01 | writing/compressing  
  [###########         ]  59% 0:04:01 | writing/compressing  
  [###########         ]  59% 0:04:01 | writing/compressing  
  [###########         ]  59% 0:04:01 | writing/compressing  
  [###########         ]  59% 0:04:01 | writing/compressing  
  [###########         ]  59% 0:04:01 | writing/compressing  
  [###########         ]  59% 0:04:01 | writing/compressing  
  [###########         ]  59% 0:04:01 | writing/compressing  
  [###########         ]  59% 0:04:02 | writing/compressing  
  [###########         ]  59% 0:04:02 | writing/compressing  
  [###########         ]  59% 0:04:02 | writing/compressing  
  [###########         ]  59% 0:04:02 | writing/compressing  
  [###########         ]  59% 0:04:02 | writing/compressing  
  [###########         ]  59% 0:04:02 | writing/compressing  
  [###########         ]  59% 0:04:02 | writing/compressing  
  [###########         ]  59% 0:04:02 | writing/compressing  
  [###########         ]  59% 0:04:02 | writing/compressing  
  [###########         ]  59% 0:04:02 | writing/compressing  
  [###########         ]  59% 0:04:03 | writing/compressing  
  [###########         ]  59% 0:04:03 | writing/compressing  
  [###########         ]  59% 0:04:03 | writing/compressing  
  [###########         ]  59% 0:04:03 | writing/compressing  
  [###########         ]  59% 0:04:03 | writing/compressing  
  [###########         ]  59% 0:04:03 | writing/compressing  
  [###########         ]  59% 0:04:03 | writing/compressing  
  [###########         ]  59% 0:04:03 | writing/compressing  
  [###########         ]  59% 0:04:03 | writing/compressing  
  [###########         ]  59% 0:04:04 | writing/compressing  
  [###########         ]  59% 0:04:04 | writing/compressing  
  [###########         ]  59% 0:04:04 | writing/compressing  
  [###########         ]  59% 0:04:04 | writing/compressing  
  [###########         ]  59% 0:04:04 | writing/compressing  
  [###########         ]  59% 0:04:04 | writing/compressing  
  [###########         ]  59% 0:04:04 | writing/compressing  
  [###########         ]  59% 0:04:04 | writing/compressing  
  [###########         ]  59% 0:04:04 | writing/compressing  
  [###########         ]  59% 0:04:04 | writing/compressing  
  [###########         ]  59% 0:04:05 | writing/compressing  
  [###########         ]  59% 0:04:05 | writing/compressing  
  [###########         ]  59% 0:04:05 | writing/compressing  
  [###########         ]  59% 0:04:05 | writing/compressing  
  [###########         ]  59% 0:04:05 | writing/compressing  
  [###########         ]  59% 0:04:05 | writing/compressing  
  [###########         ]  59% 0:04:05 | writing/compressing  
  [###########         ]  59% 0:04:05 | writing/compressing  
  [###########         ]  59% 0:04:05 | writing/compressing  
  [###########         ]  59% 0:04:05 | writing/compressing  
  [###########         ]  59% 0:04:06 | writing/compressing  
  [###########         ]  59% 0:04:06 | writing/compressing  
  [###########         ]  59% 0:04:06 | writing/compressing  
  [###########         ]  59% 0:04:06 | writing/compressing  
  [###########         ]  59% 0:04:06 | writing/compressing  
  [###########         ]  59% 0:04:06 | writing/compressing  
  [###########         ]  59% 0:04:06 | writing/compressing  
  [###########         ]  59% 0:04:06 | writing/compressing  
  [###########         ]  59% 0:04:06 | writing/compressing  
  [###########         ]  59% 0:04:07 | writing/compressing  
  [###########         ]  59% 0:04:07 | writing/compressing  
  [###########         ]  59% 0:04:07 | writing/compressing  
  [###########         ]  59% 0:04:07 | writing/compressing  
  [###########         ]  59% 0:04:07 | writing/compressing  
  [###########         ]  59% 0:04:07 | writing/compressing  
  [###########         ]  59% 0:04:07 | writing/compressing  
  [###########         ]  59% 0:04:07 | writing/compressing  
  [###########         ]  59% 0:04:07 | writing/compressing  
  [###########         ]  59% 0:04:07 | writing/compressing  
  [###########         ]  59% 0:04:08 | writing/compressing  
  [###########         ]  59% 0:04:08 | writing/compressing  
  [###########         ]  59% 0:04:08 | writing/compressing  
  [###########         ]  59% 0:04:08 | writing/compressing  
  [###########         ]  59% 0:04:08 | writing/compressing  
  [###########         ]  59% 0:04:08 | writing/compressing  
  [###########         ]  59% 0:04:08 | writing/compressing  
  [###########         ]  59% 0:04:08 | writing/compressing  
  [###########         ]  59% 0:04:08 | writing/compressing  
  [###########         ]  59% 0:04:08 | writing/compressing  
  [###########         ]  59% 0:04:09 | writing/compressing  
  [###########         ]  59% 0:04:09 | writing/compressing  
  [###########         ]  59% 0:04:09 | writing/compressing  
  [###########         ]  59% 0:04:09 | writing/compressing  
  [###########         ]  59% 0:04:09 | writing/compressing  
  [###########         ]  59% 0:04:09 | writing/compressing  
  [###########         ]  59% 0:04:09 | writing/compressing  
  [###########         ]  59% 0:04:09 | writing/compressing  
  [###########         ]  59% 0:04:09 | writing/compressing  
  [###########         ]  59% 0:04:09 | writing/compressing  
  [###########         ]  59% 0:04:10 | writing/compressing  
  [###########         ]  59% 0:04:10 | writing/compressing  
  [###########         ]  59% 0:04:10 | writing/compressing  
  [###########         ]  59% 0:04:10 | writing/compressing  
  [###########         ]  59% 0:04:10 | writing/compressing  
  [###########         ]  59% 0:04:10 | writing/compressing  
  [###########         ]  59% 0:04:10 | writing/compressing  
  [###########         ]  59% 0:04:10 | writing/compressing  
  [###########         ]  59% 0:04:10 | writing/compressing  
  [###########         ]  59% 0:04:10 | writing/compressing  
  [###########         ]  59% 0:04:11 | writing/compressing  
  [###########         ]  59% 0:04:11 | writing/compressing  
  [###########         ]  59% 0:04:11 | writing/compressing  
  [###########         ]  59% 0:04:11 | writing/compressing  
  [###########         ]  59% 0:04:11 | writing/compressing  
  [###########         ]  59% 0:04:11 | writing/compressing  
  [###########         ]  59% 0:04:11 | writing/compressing  
  [###########         ]  59% 0:04:11 | writing/compressing  
  [###########         ]  59% 0:04:11 | writing/compressing  
  [###########         ]  59% 0:04:12 | writing/compressing  
  [###########         ]  59% 0:04:12 | writing/compressing  
  [###########         ]  59% 0:04:12 | writing/compressing  
  [###########         ]  59% 0:04:12 | writing/compressing  
  [###########         ]  59% 0:04:12 | writing/compressing  
  [###########         ]  59% 0:04:12 | writing/compressing  
  [###########         ]  59% 0:04:12 | writing/compressing  
  [###########         ]  59% 0:04:12 | writing/compressing  
  [###########         ]  59% 0:04:12 | writing/compressing  
  [###########         ]  59% 0:04:12 | writing/compressing  
  [###########         ]  59% 0:04:13 | writing/compressing  
  [###########         ]  59% 0:04:13 | writing/compressing  
  [###########         ]  59% 0:04:13 | writing/compressing  
  [###########         ]  59% 0:04:13 | writing/compressing  
  [###########         ]  59% 0:04:13 | writing/compressing  
  [###########         ]  59% 0:04:13 | writing/compressing  
  [###########         ]  59% 0:04:13 | writing/compressing  
  [###########         ]  59% 0:04:13 | writing/compressing  
  [###########         ]  59% 0:04:13 | writing/compressing  
  [###########         ]  59% 0:04:13 | writing/compressing  
