
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-3-1.rc.byu.edu: 10 cores
  [##########          ]  54% 0:01:35 | writing/compressing  
  [##########          ]  54% 0:01:35 | writing/compressing  
  [##########          ]  54% 0:01:35 | writing/compressing  
  [##########          ]  54% 0:01:35 | writing/compressing  
  [##########          ]  54% 0:01:36 | writing/compressing  
  [##########          ]  54% 0:01:36 | writing/compressing  
  [##########          ]  54% 0:01:36 | writing/compressing  
  [##########          ]  54% 0:01:36 | writing/compressing  
  [###########         ]  55% 0:01:36 | writing/compressing  
  [###########         ]  55% 0:01:36 | writing/compressing  
  [###########         ]  55% 0:01:36 | writing/compressing  
  [###########         ]  55% 0:01:36 | writing/compressing  
  [###########         ]  56% 0:01:36 | writing/compressing  
  [###########         ]  56% 0:01:36 | writing/compressing  
  [###########         ]  56% 0:01:37 | writing/compressing  
  [###########         ]  56% 0:01:37 | writing/compressing  
  [###########         ]  56% 0:01:37 | writing/compressing  
  [###########         ]  56% 0:01:37 | writing/compressing  
  [###########         ]  56% 0:01:37 | writing/compressing  
  [###########         ]  56% 0:01:37 | writing/compressing  
  [###########         ]  56% 0:01:37 | writing/compressing  
  [###########         ]  56% 0:01:37 | writing/compressing  
  [###########         ]  56% 0:01:37 | writing/compressing  
  [###########         ]  56% 0:01:38 | writing/compressing  
  [###########         ]  56% 0:01:38 | writing/compressing  
  [###########         ]  56% 0:01:38 | writing/compressing  
  [###########         ]  56% 0:01:38 | writing/compressing  
  [###########         ]  56% 0:01:38 | writing/compressing  
  [###########         ]  56% 0:01:38 | writing/compressing  
  [###########         ]  56% 0:01:38 | writing/compressing  
  [###########         ]  56% 0:01:38 | writing/compressing  
  [###########         ]  56% 0:01:38 | writing/compressing  
  [###########         ]  56% 0:01:38 | writing/compressing  
  [###########         ]  56% 0:01:39 | writing/compressing  
  [###########         ]  56% 0:01:39 | writing/compressing  
  [###########         ]  56% 0:01:39 | writing/compressing  
  [###########         ]  56% 0:01:39 | writing/compressing  
  [###########         ]  56% 0:01:39 | writing/compressing  
  [###########         ]  56% 0:01:39 | writing/compressing  
  [###########         ]  56% 0:01:39 | writing/compressing  
  [###########         ]  57% 0:01:39 | writing/compressing  
  [###########         ]  57% 0:01:39 | writing/compressing  
  [###########         ]  57% 0:01:39 | writing/compressing  
  [###########         ]  57% 0:01:40 | writing/compressing  
  [###########         ]  57% 0:01:40 | writing/compressing  
  [###########         ]  57% 0:01:40 | writing/compressing  
  [###########         ]  57% 0:01:40 | writing/compressing  
  [###########         ]  57% 0:01:40 | writing/compressing  
  [###########         ]  57% 0:01:40 | writing/compressing  
  [###########         ]  57% 0:01:40 | writing/compressing  
  [###########         ]  57% 0:01:40 | writing/compressing  
  [###########         ]  57% 0:01:40 | writing/compressing  
  [###########         ]  57% 0:01:40 | writing/compressing  
  [###########         ]  57% 0:01:41 | writing/compressing  
  [###########         ]  58% 0:01:41 | writing/compressing  
  [###########         ]  58% 0:01:41 | writing/compressing  
  [###########         ]  58% 0:01:41 | writing/compressing  
  [###########         ]  58% 0:01:41 | writing/compressing  
  [###########         ]  58% 0:01:41 | writing/compressing  
  [###########         ]  58% 0:01:41 | writing/compressing  
  [###########         ]  58% 0:01:41 | writing/compressing  
  [###########         ]  58% 0:01:41 | writing/compressing  
  [###########         ]  58% 0:01:42 | writing/compressing  
  [###########         ]  58% 0:01:42 | writing/compressing  
  [###########         ]  58% 0:01:42 | writing/compressing  
  [###########         ]  58% 0:01:42 | writing/compressing  
  [###########         ]  58% 0:01:42 | writing/compressing  
  [###########         ]  58% 0:01:42 | writing/compressing  
  [###########         ]  58% 0:01:42 | writing/compressing  
  [###########         ]  58% 0:01:42 | writing/compressing  
  [###########         ]  58% 0:01:42 | writing/compressing  
  [###########         ]  58% 0:01:42 | writing/compressing  
  [###########         ]  58% 0:01:43 | writing/compressing  
  [###########         ]  58% 0:01:43 | writing/compressing  
  [###########         ]  58% 0:01:43 | writing/compressing  
  [###########         ]  59% 0:01:43 | writing/compressing  
  [###########         ]  59% 0:01:43 | writing/compressing  
  [###########         ]  59% 0:01:43 | writing/compressing  
  [###########         ]  59% 0:01:43 | writing/compressing  
  [###########         ]  59% 0:01:43 | writing/compressing  
  [###########         ]  59% 0:01:43 | writing/compressing  
  [###########         ]  59% 0:01:43 | writing/compressing  
  [############        ]  60% 0:01:44 | writing/compressing  
  [############        ]  60% 0:01:44 | writing/compressing  
  [############        ]  60% 0:01:44 | writing/compressing  
  [############        ]  60% 0:01:44 | writing/compressing  
  [############        ]  60% 0:01:44 | writing/compressing  
  [############        ]  60% 0:01:44 | writing/compressing  
  [############        ]  60% 0:01:44 | writing/compressing  
  [############        ]  60% 0:01:44 | writing/compressing  
  [############        ]  60% 0:01:44 | writing/compressing  
  [############        ]  60% 0:01:44 | writing/compressing  
  [############        ]  60% 0:01:45 | writing/compressing  
  [############        ]  60% 0:01:45 | writing/compressing  
  [############        ]  60% 0:01:45 | writing/compressing  
  [############        ]  60% 0:01:45 | writing/compressing  
  [############        ]  60% 0:01:45 | writing/compressing  
  [############        ]  60% 0:01:45 | writing/compressing  
  [############        ]  60% 0:01:45 | writing/compressing  
  [############        ]  60% 0:01:45 | writing/compressing  
  [############        ]  60% 0:01:45 | writing/compressing  
  [############        ]  60% 0:01:45 | writing/compressing  
  [############        ]  60% 0:01:46 | writing/compressing  
  [############        ]  60% 0:01:46 | writing/compressing  
  [############        ]  60% 0:01:46 | writing/compressing  
  [############        ]  60% 0:01:46 | writing/compressing  
  [############        ]  60% 0:01:46 | writing/compressing  
  [############        ]  60% 0:01:46 | writing/compressing  
  [############        ]  60% 0:01:46 | writing/compressing  
  [############        ]  60% 0:01:46 | writing/compressing  
  [############        ]  60% 0:01:46 | writing/compressing  
  [############        ]  60% 0:01:47 | writing/compressing  
  [############        ]  60% 0:01:47 | writing/compressing  
  [############        ]  60% 0:01:47 | writing/compressing  
  [############        ]  60% 0:01:47 | writing/compressing  
  [############        ]  60% 0:01:47 | writing/compressing  
  [############        ]  60% 0:01:47 | writing/compressing  
  [############        ]  60% 0:01:47 | writing/compressing  
  [############        ]  61% 0:01:47 | writing/compressing  
  [############        ]  61% 0:01:47 | writing/compressing  
  [############        ]  61% 0:01:47 | writing/compressing  
  [############        ]  61% 0:01:48 | writing/compressing  
  [############        ]  61% 0:01:48 | writing/compressing  
  [############        ]  61% 0:01:48 | writing/compressing  
  [############        ]  61% 0:01:48 | writing/compressing  
  [############        ]  61% 0:01:48 | writing/compressing  
  [############        ]  61% 0:01:48 | writing/compressing  
  [############        ]  61% 0:01:48 | writing/compressing  
  [############        ]  61% 0:01:48 | writing/compressing  
  [############        ]  61% 0:01:48 | writing/compressing  
  [############        ]  61% 0:01:48 | writing/compressing  
  [############        ]  62% 0:01:49 | writing/compressing  
  [############        ]  62% 0:01:49 | writing/compressing  
  [############        ]  62% 0:01:49 | writing/compressing  
  [############        ]  62% 0:01:49 | writing/compressing  
  [############        ]  62% 0:01:49 | writing/compressing  
  [############        ]  62% 0:01:49 | writing/compressing  
  [############        ]  62% 0:01:49 | writing/compressing  
  [############        ]  62% 0:01:49 | writing/compressing  
  [############        ]  63% 0:01:49 | writing/compressing  
  [############        ]  63% 0:01:50 | writing/compressing  
  [############        ]  63% 0:01:50 | writing/compressing  
  [############        ]  63% 0:01:50 | writing/compressing  
  [############        ]  63% 0:01:50 | writing/compressing  
  [############        ]  63% 0:01:50 | writing/compressing  
  [############        ]  63% 0:01:50 | writing/compressing  
  [############        ]  63% 0:01:50 | writing/compressing  
  [############        ]  63% 0:01:50 | writing/compressing  
  [############        ]  63% 0:01:50 | writing/compressing  
  [############        ]  63% 0:01:50 | writing/compressing  
  [############        ]  63% 0:01:51 | writing/compressing  
  [############        ]  63% 0:01:51 | writing/compressing  
  [############        ]  64% 0:01:51 | writing/compressing  
  [############        ]  64% 0:01:51 | writing/compressing  
  [############        ]  64% 0:01:51 | writing/compressing  
  [############        ]  64% 0:01:51 | writing/compressing  
  [############        ]  64% 0:01:51 | writing/compressing  
  [############        ]  64% 0:01:51 | writing/compressing  
  [############        ]  64% 0:01:51 | writing/compressing  
  [############        ]  64% 0:01:52 | writing/compressing  
  [############        ]  64% 0:01:52 | writing/compressing  
  [############        ]  64% 0:01:52 | writing/compressing  
  [############        ]  64% 0:01:52 | writing/compressing  
  [############        ]  64% 0:01:52 | writing/compressing  
  [############        ]  64% 0:01:52 | writing/compressing  
  [############        ]  64% 0:01:52 | writing/compressing  
  [############        ]  64% 0:01:52 | writing/compressing  
  [############        ]  64% 0:01:52 | writing/compressing  
  [############        ]  64% 0:01:52 | writing/compressing  
  [############        ]  64% 0:01:53 | writing/compressing  
  [############        ]  64% 0:01:53 | writing/compressing  
  [############        ]  64% 0:01:53 | writing/compressing  
  [#############       ]  65% 0:01:53 | writing/compressing  
  [#############       ]  65% 0:01:53 | writing/compressing  
  [#############       ]  65% 0:01:53 | writing/compressing  
  [#############       ]  65% 0:01:53 | writing/compressing  
  [#############       ]  65% 0:01:53 | writing/compressing  
  [#############       ]  65% 0:01:53 | writing/compressing  
  [#############       ]  65% 0:01:53 | writing/compressing  
  [#############       ]  65% 0:01:54 | writing/compressing  
  [#############       ]  65% 0:01:54 | writing/compressing  
  [#############       ]  65% 0:01:54 | writing/compressing  
  [#############       ]  65% 0:01:54 | writing/compressing  
  [#############       ]  65% 0:01:54 | writing/compressing  
  [#############       ]  65% 0:01:54 | writing/compressing  
  [#############       ]  65% 0:01:54 | writing/compressing  
  [#############       ]  65% 0:01:54 | writing/compressing  
  [#############       ]  65% 0:01:54 | writing/compressing  
  [#############       ]  65% 0:01:54 | writing/compressing  
  [#############       ]  65% 0:01:55 | writing/compressing  
  [#############       ]  65% 0:01:55 | writing/compressing  
  [#############       ]  65% 0:01:55 | writing/compressing  
  [#############       ]  65% 0:01:55 | writing/compressing  
  [#############       ]  65% 0:01:55 | writing/compressing  
  [#############       ]  65% 0:01:55 | writing/compressing  
  [#############       ]  65% 0:01:55 | writing/compressing  
  [#############       ]  65% 0:01:55 | writing/compressing  
  [#############       ]  65% 0:01:55 | writing/compressing  
  [#############       ]  65% 0:01:56 | writing/compressing  
  [#############       ]  65% 0:01:56 | writing/compressing  
  [#############       ]  65% 0:01:56 | writing/compressing  
  [#############       ]  65% 0:01:56 | writing/compressing  
  [#############       ]  65% 0:01:56 | writing/compressing  
  [#############       ]  65% 0:01:56 | writing/compressing  
  [#############       ]  66% 0:01:56 | writing/compressing  
  [#############       ]  66% 0:01:56 | writing/compressing  
  [#############       ]  66% 0:01:56 | writing/compressing  
  [#############       ]  66% 0:01:56 | writing/compressing  
  [#############       ]  66% 0:01:57 | writing/compressing  
  [#############       ]  66% 0:01:57 | writing/compressing  
  [#############       ]  66% 0:01:57 | writing/compressing  
  [#############       ]  66% 0:01:57 | writing/compressing  
  [#############       ]  66% 0:01:57 | writing/compressing  
  [#############       ]  66% 0:01:57 | writing/compressing  
  [#############       ]  66% 0:01:57 | writing/compressing  
  [#############       ]  66% 0:01:57 | writing/compressing  
  [#############       ]  66% 0:01:57 | writing/compressing  
  [#############       ]  66% 0:01:57 | writing/compressing  
  [#############       ]  66% 0:01:58 | writing/compressing  
  [#############       ]  66% 0:01:58 | writing/compressing  
  [#############       ]  66% 0:01:58 | writing/compressing  
  [#############       ]  66% 0:01:58 | writing/compressing  
  [#############       ]  67% 0:01:58 | writing/compressing  
  [#############       ]  67% 0:01:58 | writing/compressing  
  [#############       ]  67% 0:01:58 | writing/compressing  
  [#############       ]  67% 0:01:58 | writing/compressing  
  [#############       ]  67% 0:01:58 | writing/compressing  
  [#############       ]  67% 0:01:58 | writing/compressing  
  [#############       ]  67% 0:01:59 | writing/compressing  
  [#############       ]  67% 0:01:59 | writing/compressing  
  [#############       ]  67% 0:01:59 | writing/compressing  
  [#############       ]  67% 0:01:59 | writing/compressing  
  [#############       ]  67% 0:01:59 | writing/compressing  
  [#############       ]  67% 0:01:59 | writing/compressing  
  [#############       ]  67% 0:01:59 | writing/compressing  
  [#############       ]  68% 0:01:59 | writing/compressing  
  [#############       ]  68% 0:01:59 | writing/compressing  
  [#############       ]  68% 0:02:00 | writing/compressing  
  [#############       ]  68% 0:02:00 | writing/compressing  
  [#############       ]  68% 0:02:00 | writing/compressing  
  [#############       ]  68% 0:02:00 | writing/compressing  
  [#############       ]  68% 0:02:00 | writing/compressing  
  [#############       ]  68% 0:02:00 | writing/compressing  
  [#############       ]  68% 0:02:00 | writing/compressing  
  [#############       ]  68% 0:02:00 | writing/compressing  
  [#############       ]  68% 0:02:00 | writing/compressing  
  [#############       ]  68% 0:02:00 | writing/compressing  
  [#############       ]  68% 0:02:01 | writing/compressing  
  [#############       ]  68% 0:02:01 | writing/compressing  
  [#############       ]  68% 0:02:01 | writing/compressing  
  [#############       ]  68% 0:02:01 | writing/compressing  
  [#############       ]  68% 0:02:01 | writing/compressing  
  [#############       ]  68% 0:02:01 | writing/compressing  
  [#############       ]  68% 0:02:01 | writing/compressing  
  [#############       ]  68% 0:02:01 | writing/compressing  
  [#############       ]  68% 0:02:01 | writing/compressing  
  [#############       ]  68% 0:02:01 | writing/compressing  
  [#############       ]  68% 0:02:02 | writing/compressing  
  [#############       ]  68% 0:02:02 | writing/compressing  
  [#############       ]  68% 0:02:02 | writing/compressing  
  [#############       ]  68% 0:02:02 | writing/compressing  
  [#############       ]  69% 0:02:02 | writing/compressing  
  [#############       ]  69% 0:02:02 | writing/compressing  
  [#############       ]  69% 0:02:02 | writing/compressing  
  [#############       ]  69% 0:02:02 | writing/compressing  
  [#############       ]  69% 0:02:02 | writing/compressing  
  [#############       ]  69% 0:02:02 | writing/compressing  
  [#############       ]  69% 0:02:03 | writing/compressing  
  [##############      ]  70% 0:02:03 | writing/compressing  
  [##############      ]  70% 0:02:03 | writing/compressing  
  [##############      ]  70% 0:02:03 | writing/compressing  
  [##############      ]  70% 0:02:03 | writing/compressing  
  [##############      ]  70% 0:02:03 | writing/compressing  
  [##############      ]  70% 0:02:03 | writing/compressing  
  [##############      ]  70% 0:02:03 | writing/compressing  
  [##############      ]  70% 0:02:03 | writing/compressing  
  [##############      ]  70% 0:02:04 | writing/compressing  
  [##############      ]  70% 0:02:04 | writing/compressing  
  [##############      ]  70% 0:02:04 | writing/compressing  
  [##############      ]  70% 0:02:04 | writing/compressing  
  [##############      ]  70% 0:02:04 | writing/compressing  
  [##############      ]  70% 0:02:04 | writing/compressing  
  [##############      ]  70% 0:02:04 | writing/compressing  
  [##############      ]  70% 0:02:04 | writing/compressing  
  [##############      ]  70% 0:02:04 | writing/compressing  
  [##############      ]  70% 0:02:04 | writing/compressing  
  [##############      ]  70% 0:02:05 | writing/compressing  
  [##############      ]  70% 0:02:05 | writing/compressing  
  [##############      ]  70% 0:02:05 | writing/compressing  
  [##############      ]  70% 0:02:05 | writing/compressing  
  [##############      ]  70% 0:02:05 | writing/compressing  
  [##############      ]  70% 0:02:05 | writing/compressing  
  [##############      ]  70% 0:02:05 | writing/compressing  
  [##############      ]  70% 0:02:05 | writing/compressing  
  [##############      ]  70% 0:02:05 | writing/compressing  
  [##############      ]  70% 0:02:05 | writing/compressing  
  [##############      ]  70% 0:02:06 | writing/compressing  
  [##############      ]  70% 0:02:06 | writing/compressing  
  [##############      ]  70% 0:02:06 | writing/compressing  
  [##############      ]  70% 0:02:06 | writing/compressing  
  [##############      ]  70% 0:02:06 | writing/compressing  
  [##############      ]  70% 0:02:06 | writing/compressing  
  [##############      ]  70% 0:02:06 | writing/compressing  
  [##############      ]  70% 0:02:06 | writing/compressing  
  [##############      ]  70% 0:02:06 | writing/compressing  
  [##############      ]  70% 0:02:07 | writing/compressing  
  [##############      ]  70% 0:02:07 | writing/compressing  
  [##############      ]  70% 0:02:07 | writing/compressing  
  [##############      ]  70% 0:02:07 | writing/compressing  
  [##############      ]  70% 0:02:07 | writing/compressing  
  [##############      ]  70% 0:02:07 | writing/compressing  
  [##############      ]  70% 0:02:07 | writing/compressing  
  [##############      ]  70% 0:02:07 | writing/compressing  
  [##############      ]  70% 0:02:07 | writing/compressing  
  [##############      ]  70% 0:02:07 | writing/compressing  
  [##############      ]  70% 0:02:08 | writing/compressing  
  [##############      ]  70% 0:02:08 | writing/compressing  
  [##############      ]  70% 0:02:08 | writing/compressing  
  [##############      ]  70% 0:02:08 | writing/compressing  
  [##############      ]  71% 0:02:08 | writing/compressing  
  [##############      ]  71% 0:02:08 | writing/compressing  
  [##############      ]  71% 0:02:08 | writing/compressing  
  [##############      ]  71% 0:02:08 | writing/compressing  
  [##############      ]  71% 0:02:08 | writing/compressing  
  [##############      ]  71% 0:02:08 | writing/compressing  
  [##############      ]  71% 0:02:09 | writing/compressing  
  [##############      ]  71% 0:02:09 | writing/compressing  
  [##############      ]  71% 0:02:09 | writing/compressing  
  [##############      ]  71% 0:02:09 | writing/compressing  
  [##############      ]  71% 0:02:09 | writing/compressing  
  [##############      ]  71% 0:02:09 | writing/compressing  
  [##############      ]  71% 0:02:09 | writing/compressing  
  [##############      ]  71% 0:02:09 | writing/compressing  
  [##############      ]  71% 0:02:09 | writing/compressing  
  [##############      ]  71% 0:02:09 | writing/compressing  
  [##############      ]  71% 0:02:10 | writing/compressing  
  [##############      ]  72% 0:02:10 | writing/compressing  
  [##############      ]  72% 0:02:10 | writing/compressing  
  [##############      ]  72% 0:02:10 | writing/compressing  
  [##############      ]  72% 0:02:10 | writing/compressing  
  [##############      ]  72% 0:02:10 | writing/compressing  
  [##############      ]  72% 0:02:10 | writing/compressing  
  [##############      ]  72% 0:02:10 | writing/compressing  
  [##############      ]  72% 0:02:10 | writing/compressing  
  [##############      ]  72% 0:02:10 | writing/compressing  
  [##############      ]  72% 0:02:11 | writing/compressing  
  [##############      ]  72% 0:02:11 | writing/compressing  
  [##############      ]  73% 0:02:11 | writing/compressing  
  [##############      ]  73% 0:02:11 | writing/compressing  
  [##############      ]  73% 0:02:11 | writing/compressing  
  [##############      ]  73% 0:02:11 | writing/compressing  
  [###############     ]  75% 0:02:11 | writing/compressing  
  [###############     ]  75% 0:02:11 | writing/compressing  
  [###############     ]  75% 0:02:11 | writing/compressing  
  [###############     ]  75% 0:02:12 | writing/compressing  
  [###############     ]  75% 0:02:12 | writing/compressing  
  [###############     ]  75% 0:02:12 | writing/compressing  
  [###############     ]  75% 0:02:12 | writing/compressing  
  [###############     ]  75% 0:02:12 | writing/compressing  
  [###############     ]  75% 0:02:12 | writing/compressing  
  [###############     ]  75% 0:02:12 | writing/compressing  
  [###############     ]  75% 0:02:12 | writing/compressing  
  [###############     ]  75% 0:02:12 | writing/compressing  
  [###############     ]  75% 0:02:12 | writing/compressing  
  [###############     ]  76% 0:02:13 | writing/compressing  
  [###############     ]  77% 0:02:13 | writing/compressing  
  [###############     ]  77% 0:02:13 | writing/compressing  
  [###############     ]  77% 0:02:13 | writing/compressing  
  [###############     ]  77% 0:02:13 | writing/compressing  
  [###############     ]  77% 0:02:13 | writing/compressing  
  [###############     ]  77% 0:02:13 | writing/compressing  
  [###############     ]  77% 0:02:13 | writing/compressing  
  [###############     ]  77% 0:02:13 | writing/compressing  
  [###############     ]  78% 0:02:13 | writing/compressing  
  [###############     ]  78% 0:02:14 | writing/compressing  
  [###############     ]  78% 0:02:14 | writing/compressing  
  [###############     ]  78% 0:02:14 | writing/compressing  
  [###############     ]  78% 0:02:14 | writing/compressing  
  [###############     ]  78% 0:02:14 | writing/compressing  
  [###############     ]  78% 0:02:14 | writing/compressing  
  [###############     ]  78% 0:02:14 | writing/compressing  
  [###############     ]  78% 0:02:14 | writing/compressing  
  [###############     ]  78% 0:02:14 | writing/compressing  
  [###############     ]  78% 0:02:14 | writing/compressing  
  [###############     ]  78% 0:02:15 | writing/compressing  
  [###############     ]  78% 0:02:15 | writing/compressing  
  [###############     ]  78% 0:02:15 | writing/compressing  
  [###############     ]  78% 0:02:15 | writing/compressing  
  [###############     ]  78% 0:02:15 | writing/compressing  
  [###############     ]  78% 0:02:15 | writing/compressing  
  [###############     ]  78% 0:02:15 | writing/compressing  
  [###############     ]  78% 0:02:15 | writing/compressing  
  [###############     ]  78% 0:02:15 | writing/compressing  
  [###############     ]  78% 0:02:16 | writing/compressing  
  [###############     ]  78% 0:02:16 | writing/compressing  
  [###############     ]  78% 0:02:16 | writing/compressing  
  [###############     ]  78% 0:02:16 | writing/compressing  
  [###############     ]  78% 0:02:16 | writing/compressing  
  [###############     ]  78% 0:02:16 | writing/compressing  
  [###############     ]  78% 0:02:16 | writing/compressing  
  [###############     ]  78% 0:02:16 | writing/compressing  
  [###############     ]  78% 0:02:16 | writing/compressing  
  [###############     ]  78% 0:02:16 | writing/compressing  
  [###############     ]  78% 0:02:17 | writing/compressing  
  [###############     ]  78% 0:02:17 | writing/compressing  
  [###############     ]  79% 0:02:17 | writing/compressing  
  [################    ]  80% 0:02:17 | writing/compressing  
  [################    ]  80% 0:02:17 | writing/compressing  
  [################    ]  80% 0:02:17 | writing/compressing  
  [################    ]  80% 0:02:17 | writing/compressing  
  [################    ]  80% 0:02:17 | writing/compressing  
  [################    ]  80% 0:02:17 | writing/compressing  
  [################    ]  80% 0:02:17 | writing/compressing  
  [################    ]  80% 0:02:18 | writing/compressing  
  [################    ]  80% 0:02:18 | writing/compressing  
  [################    ]  80% 0:02:18 | writing/compressing  
  [################    ]  81% 0:02:18 | writing/compressing  
  [################    ]  82% 0:02:18 | writing/compressing  
  [################    ]  82% 0:02:18 | writing/compressing  
  [################    ]  82% 0:02:18 | writing/compressing  
  [################    ]  83% 0:02:18 | writing/compressing  
  [################    ]  83% 0:02:18 | writing/compressing  
  [################    ]  83% 0:02:18 | writing/compressing  
  [################    ]  83% 0:02:19 | writing/compressing  
  [################    ]  83% 0:02:19 | writing/compressing  
  [################    ]  83% 0:02:19 | writing/compressing  
  [################    ]  83% 0:02:19 | writing/compressing  
  [################    ]  83% 0:02:19 | writing/compressing  
  [################    ]  83% 0:02:19 | writing/compressing  
  [################    ]  83% 0:02:19 | writing/compressing  
  [################    ]  83% 0:02:19 | writing/compressing  
  [################    ]  83% 0:02:19 | writing/compressing  
  [################    ]  83% 0:02:19 | writing/compressing  
  [################    ]  83% 0:02:20 | writing/compressing  
  [################    ]  83% 0:02:20 | writing/compressing  
  [################    ]  83% 0:02:20 | writing/compressing  
  [################    ]  83% 0:02:20 | writing/compressing  
  [################    ]  83% 0:02:20 | writing/compressing  
  [################    ]  83% 0:02:20 | writing/compressing  
  [################    ]  83% 0:02:20 | writing/compressing  
  [################    ]  83% 0:02:20 | writing/compressing  
  [################    ]  83% 0:02:20 | writing/compressing  
  [################    ]  83% 0:02:20 | writing/compressing  
  [################    ]  83% 0:02:21 | writing/compressing  
  [################    ]  83% 0:02:21 | writing/compressing  
  [################    ]  83% 0:02:21 | writing/compressing  
  [################    ]  83% 0:02:21 | writing/compressing  
  [################    ]  83% 0:02:21 | writing/compressing  
  [################    ]  83% 0:02:21 | writing/compressing  
  [################    ]  83% 0:02:21 | writing/compressing  
  [################    ]  83% 0:02:21 | writing/compressing  
  [################    ]  83% 0:02:21 | writing/compressing  
  [################    ]  83% 0:02:22 | writing/compressing  
  [################    ]  83% 0:02:22 | writing/compressing  
  [################    ]  83% 0:02:22 | writing/compressing  
  [################    ]  83% 0:02:22 | writing/compressing  
  [################    ]  83% 0:02:22 | writing/compressing  
  [################    ]  83% 0:02:22 | writing/compressing  
  [################    ]  83% 0:02:22 | writing/compressing  
  [################    ]  83% 0:02:22 | writing/compressing  
  [################    ]  83% 0:02:22 | writing/compressing  
  [################    ]  83% 0:02:22 | writing/compressing  
  [################    ]  83% 0:02:23 | writing/compressing  
  [################    ]  83% 0:02:23 | writing/compressing  
  [################    ]  83% 0:02:23 | writing/compressing  
  [################    ]  83% 0:02:23 | writing/compressing  
  [################    ]  83% 0:02:23 | writing/compressing  
  [################    ]  83% 0:02:23 | writing/compressing  
  [################    ]  83% 0:02:23 | writing/compressing  
  [################    ]  83% 0:02:23 | writing/compressing  
  [################    ]  83% 0:02:23 | writing/compressing  
  [################    ]  83% 0:02:23 | writing/compressing  
  [################    ]  83% 0:02:24 | writing/compressing  
  [################    ]  83% 0:02:24 | writing/compressing  
  [################    ]  83% 0:02:24 | writing/compressing  
  [################    ]  83% 0:02:24 | writing/compressing  
  [################    ]  83% 0:02:24 | writing/compressing  
  [################    ]  83% 0:02:24 | writing/compressing  
  [################    ]  83% 0:02:24 | writing/compressing  
  [################    ]  83% 0:02:24 | writing/compressing  
  [################    ]  83% 0:02:24 | writing/compressing  
  [################    ]  83% 0:02:24 | writing/compressing  
  [################    ]  83% 0:02:25 | writing/compressing  
  [################    ]  83% 0:02:25 | writing/compressing  
  [################    ]  83% 0:02:25 | writing/compressing  
  [################    ]  83% 0:02:25 | writing/compressing  
  [################    ]  83% 0:02:25 | writing/compressing  
  [################    ]  83% 0:02:25 | writing/compressing  
  [################    ]  83% 0:02:25 | writing/compressing  
  [################    ]  83% 0:02:25 | writing/compressing  
  [################    ]  83% 0:02:25 | writing/compressing  
  [################    ]  83% 0:02:26 | writing/compressing  
  [################    ]  83% 0:02:26 | writing/compressing  
  [################    ]  84% 0:02:26 | writing/compressing  
  [################    ]  84% 0:02:26 | writing/compressing  
  [################    ]  84% 0:02:26 | writing/compressing  
  [################    ]  84% 0:02:26 | writing/compressing  
  [################    ]  84% 0:02:26 | writing/compressing  
  [################    ]  84% 0:02:26 | writing/compressing  
  [################    ]  84% 0:02:26 | writing/compressing  
  [################    ]  84% 0:02:26 | writing/compressing  
  [################    ]  84% 0:02:27 | writing/compressing  
  [################    ]  84% 0:02:27 | writing/compressing  
  [#################   ]  85% 0:02:27 | writing/compressing  
  [#################   ]  85% 0:02:27 | writing/compressing  
  [#################   ]  85% 0:02:27 | writing/compressing  
  [#################   ]  85% 0:02:27 | writing/compressing  
  [#################   ]  85% 0:02:27 | writing/compressing  
  [#################   ]  85% 0:02:27 | writing/compressing  
  [#################   ]  85% 0:02:27 | writing/compressing  
  [#################   ]  85% 0:02:27 | writing/compressing  
  [#################   ]  85% 0:02:28 | writing/compressing  
  [#################   ]  85% 0:02:28 | writing/compressing  
  [#################   ]  85% 0:02:28 | writing/compressing  
  [#################   ]  85% 0:02:28 | writing/compressing  
  [#################   ]  85% 0:02:28 | writing/compressing  
  [#################   ]  85% 0:02:28 | writing/compressing  
  [#################   ]  85% 0:02:28 | writing/compressing  
  [#################   ]  85% 0:02:28 | writing/compressing  
  [#################   ]  85% 0:02:28 | writing/compressing  
  [#################   ]  85% 0:02:29 | writing/compressing  
  [#################   ]  85% 0:02:29 | writing/compressing  
  [#################   ]  85% 0:02:29 | writing/compressing  
  [#################   ]  85% 0:02:29 | writing/compressing  
  [#################   ]  85% 0:02:29 | writing/compressing  
  [#################   ]  85% 0:02:29 | writing/compressing  
  [#################   ]  85% 0:02:29 | writing/compressing  
  [#################   ]  85% 0:02:29 | writing/compressing  
  [#################   ]  85% 0:02:29 | writing/compressing  
  [#################   ]  85% 0:02:29 | writing/compressing  
  [#################   ]  85% 0:02:30 | writing/compressing  
  [#################   ]  85% 0:02:30 | writing/compressing  
  [#################   ]  85% 0:02:30 | writing/compressing  
  [#################   ]  85% 0:02:30 | writing/compressing  
  [#################   ]  85% 0:02:30 | writing/compressing  
  [#################   ]  85% 0:02:30 | writing/compressing  
  [#################   ]  85% 0:02:30 | writing/compressing  
  [#################   ]  85% 0:02:30 | writing/compressing  
  [#################   ]  85% 0:02:30 | writing/compressing  
  [#################   ]  85% 0:02:30 | writing/compressing  
  [#################   ]  85% 0:02:31 | writing/compressing  
